Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
15:34:53,26,0,b'584506dfc2f9',-89,,0,0,,0
15:34:53,26,0,b'61ac740e0d71',-78,,0,0,7,0
15:34:54,26,0,b'537385437173',-85,,0,0,7,0
15:34:55,26,0,b'7b7f86a127fe',-91,,0,0,7,0
15:34:56,26,0,b'47fca1c7ce7b',-68,,0,0,7,0
15:34:57,,0,b'0e72e6c7f04e',-73,,0,0,,0
15:34:57,26,0,b'49adf7d909ab',-40,,0,0,12,0
15:34:58,,0,b'0e72e6c7f04e',-86,,0,0,,0
15:34:59,26,0,b'537385437173',-73,,0,0,7,0
15:35:00,,0,b'41425cb41960',-89,,0,0,,0
15:35:00,26,0,b'584506dfc2f9',-81,,0,0,,0
15:35:01,,0,b'0e72e6c7f04e',-78,,0,0,,0
15:35:02,6,0,b'276fb54cac3e',-85,DLC1224-1CV-CASAMBI,0,0,,0
15:35:03,26,0,b'613276a6b830',-93,,0,0,7,0
15:35:04,26,0,b'7ddc9e65bed1',-70,,0,0,12,0
15:35:04,26,0,b'40f6439d51bf',-90,,0,0,8,0
15:35:05,,0,b'd2471740f7ca',-82,,0,0,,0
15:35:06,26,0,b'447e3142aeaa',-72,,0,0,12,0
15:35:07,,0,b'41425cb41960',-78,,0,0,,0
15:35:08,26,0,b'457d9b19a0cc',-83,,0,0,8,0
15:35:08,26,0,b'680d6aa04819',-76,,0,0,8,0
15:35:09,26,0,b'0452c77e17f1',-84,LE-Bose QuietComfort 35,0,0,4,0
15:35:10,26,0,b'61ac740e0d71',-82,,0,0,7,0
15:35:11,26,0,b'49adf7d909ab',-47,,0,0,12,0
15:35:11,,0,b'0e72e6c7f04e',-88,,0,0,,0
15:35:12,6,0,b'52b7d9dd7245',-89,,0,0,-17,0
15:35:13,26,0,b'584506dfc2f9',-74,,0,0,8,0
15:35:14,,0,b'0e72e6c7f04e',-83,,0,0,,0
15:35:15,26,0,b'47f4a5637b6e',-88,,0,0,,0
15:35:15,26,0,b'5472cc3b9981',-71,,0,0,12,0
15:35:16,26,0,b'7ddc9e65bed1',-70,,0,0,12,0
15:35:17,26,0,b'5abbc3facd3f',-78,,0,0,8,0
15:35:18,,0,b'0e72e6c7f04e',-78,,0,0,,0
15:35:18,26,0,b'447e3142aeaa',-67,,0,0,12,0
15:35:19,26,0,b'7ddc9e65bed1',-71,,0,0,12,0
15:35:20,,0,b'0e72e6c7f04e',-88,,0,0,,0
15:35:21,26,0,b'5472cc3b9981',-73,,0,0,12,0
15:35:22,,0,b'41425cb41960',-81,,0,0,,0
15:35:22,26,0,b'537385437173',-77,,0,0,7,0
15:35:23,26,0,b'680d6aa04819',-80,,0,0,8,0
15:35:24,26,0,b'51f568bf53db',-87,,0,0,7,0
15:35:25,,0,b'0e72e6c7f04e',-81,,0,0,,0
15:35:26,,0,b'0e72e6c7f04e',-80,,0,0,,0
15:35:26,26,0,b'7ddc9e65bed1',-71,,0,0,12,0
15:35:27,26,0,b'537385437173',-74,,0,0,7,0
15:35:28,26,0,b'680d6aa04819',-75,,0,0,8,0
15:35:29,,0,b'0e72e6c7f04e',-91,,0,0,,0
15:35:29,,0,b'41425cb41960',-83,,0,0,,0
15:35:30,26,0,b'5e602faebede',-69,,0,0,8,0
15:35:31,26,0,b'5fb1ce88f6ac',-92,,0,0,12,0
15:35:32,26,0,b'537385437173',-80,,0,0,7,0
15:35:33,26,0,b'584506dfc2f9',-89,,0,0,8,0
15:35:33,26,0,b'5472cc3b9981',-75,,0,0,12,0
15:35:34,26,0,b'5bbcb050924e',-71,,0,0,7,0
15:35:35,,0,b'0e72e6c7f04e',-84,,0,0,,0
15:35:36,,0,b'0e72e6c7f04e',-78,,0,0,,0
15:35:36,26,0,b'5e602faebede',-67,,0,0,8,0
15:35:37,26,0,b'49adf7d909ab',-48,,0,0,12,0
15:35:38,26,0,b'61ac740e0d71',-91,,0,0,7,0
15:35:39,26,0,b'447e3142aeaa',-71,,0,0,12,0
15:35:40,26,0,b'5472cc3b9981',-70,,0,0,12,0
15:35:40,26,0,b'5472cc3b9981',-72,,0,0,12,0
15:35:41,26,0,b'7ddc9e65bed1',-70,,0,0,12,0
15:35:42,,0,b'41425cb41960',-78,,0,0,,0
15:35:43,26,0,b'49adf7d909ab',-40,,0,0,12,0
15:35:44,26,0,b'49adf7d909ab',-39,,0,0,12,0
15:35:44,26,0,b'537385437173',-78,,0,0,7,0
15:35:45,26,0,b'680d6aa04819',-77,,0,0,8,0
15:35:46,,0,b'41425cb41960',-88,,0,0,,0
15:35:47,26,0,b'5472cc3b9981',-68,,0,0,12,0
15:35:47,26,0,b'5f0ede0f41fc',-64,,0,0,7,0
15:35:48,26,0,b'5abbc3facd3f',-75,,0,0,8,0
15:35:49,26,0,b'680d6aa04819',-70,,0,0,8,0
15:35:50,26,0,b'0452c77e17f1',-77,LE-Bose QuietComfort 35,0,0,4,0
15:35:51,,0,b'0e72e6c7f04e',-81,,0,0,,0
15:35:51,,0,b'd91333c786ea',-71,,0,0,,0
15:35:52,26,0,b'5e602faebede',-73,,0,0,8,0
15:35:53,26,0,b'537385437173',-81,,0,0,7,0
15:35:54,26,0,b'5bbcb050924e',-75,,0,0,7,0
15:35:55,26,0,b'7ddc9e65bed1',-65,,0,0,12,0
15:35:55,26,0,b'5317a7166af0',-92,,0,0,12,0
15:35:56,26,0,b'5f0ede0f41fc',-77,,0,0,7,0
15:35:57,26,0,b'6875f802d647',-78,,0,0,7,0
15:35:58,,0,b'41425cb41960',-83,,0,0,,0
15:35:58,26,0,b'537385437173',-77,,0,0,7,0
15:35:59,26,0,b'447e3142aeaa',-66,,0,0,12,0
15:36:00,26,0,b'584506dfc2f9',-84,,0,0,,0
15:36:01,,0,b'0e72e6c7f04e',-72,,0,0,,0
15:36:02,,0,b'41425cb41960',-80,,0,0,,0
15:36:02,26,0,b'49adf7d909ab',-48,,0,0,12,0
15:36:03,26,0,b'49adf7d909ab',-41,,0,0,12,0
15:36:04,,0,b'c80f598e62c0',-69,,0,0,,0
15:36:04,26,0,b'680d6aa04819',-81,,0,0,8,0
15:36:05,26,0,b'52d6e4925b4e',-78,,0,0,12,0
15:36:06,,0,b'41425cb41960',-80,,0,0,,0
15:36:07,26,0,b'584506dfc2f9',-74,,0,0,,0
15:36:08,,0,b'0e72e6c7f04e',-80,,0,0,,0
15:36:09,,0,b'0e72e6c7f04e',-81,,0,0,,0
15:36:09,,0,b'41425cb41960',-85,,0,0,,0
15:36:10,26,0,b'584506dfc2f9',-79,,0,0,,0
15:36:11,,0,b'41425cb41960',-88,,0,0,,0
15:36:12,,0,b'd2c1dae7c697',-85,,0,0,,0
15:36:13,,0,b'0e72e6c7f04e',-76,,0,0,,0
15:36:13,,0,b'c80f598e62c0',-71,,0,0,,0
15:36:14,,0,b'c3af8e8f23de',-41,,0,0,,0
15:36:15,,0,b'0e72e6c7f04e',-77,,0,0,,0
15:36:16,,0,b'dd51880d379d',-79,,0,0,,0
15:36:16,,0,b'0e72e6c7f04e',-85,,0,0,,0
15:36:17,26,0,b'537385437173',-81,,0,0,7,0
15:36:18,26,0,b'493b35ca0f9d',-42,,0,0,12,0
15:36:19,,0,b'41425cb41960',-82,,0,0,,0
15:36:20,,0,b'0e72e6c7f04e',-84,,0,0,,0
15:36:20,26,0,b'537385437173',-74,,0,0,7,0
15:36:21,26,0,b'5e602faebede',-69,,0,0,8,0
15:36:22,26,0,b'447e3142aeaa',-70,,0,0,12,0
15:36:23,26,0,b'6875f802d647',-83,,0,0,7,0
15:36:23,26,0,b'537385437173',-72,,0,0,7,0
15:36:24,,0,b'0e72e6c7f04e',-83,,0,0,,0
15:36:25,26,0,b'5abbc3facd3f',-86,,0,0,8,0
15:36:26,26,0,b'680d6aa04819',-79,,0,0,8,0
15:36:27,,0,b'41425cb41960',-84,,0,0,,0
15:36:27,26,0,b'5f0ede0f41fc',-77,,0,0,7,0
15:36:28,26,0,b'447e3142aeaa',-70,,0,0,12,0
15:36:29,26,0,b'537385437173',-81,,0,0,7,0
15:36:29,26,0,b'61ac740e0d71',-89,,0,0,7,0
15:36:30,,0,b'0e72e6c7f04e',-87,,0,0,,0
15:36:31,26,0,b'684a027f970e',-93,,0,0,7,0
15:36:32,,0,b'0e72e6c7f04e',-75,,0,0,,0
15:36:33,26,0,b'5f0ede0f41fc',-67,,0,0,7,0
15:36:33,,0,b'41425cb41960',-87,,0,0,,0
15:36:34,,0,b'41425cb41960',-83,,0,0,,0
15:36:35,,0,b'41425cb41960',-89,,0,0,,0
15:36:36,,0,b'e2e960b4abe6',-77,,0,0,,0
15:36:37,,0,b'efc5f4a5f027',-65,,0,0,,0
15:36:38,26,0,b'5e602faebede',-81,,0,0,8,0
15:36:38,26,0,b'493b35ca0f9d',-46,,0,0,12,0
15:36:39,,0,b'41425cb41960',-85,,0,0,,0
15:36:40,26,0,b'6efbb9457b3c',-72,,0,0,8,0
15:36:41,26,0,b'61ac740e0d71',-86,,0,0,7,0
15:36:41,26,0,b'5bbcb050924e',-70,,0,0,7,0
15:36:42,26,0,b'5bbcb050924e',-79,,0,0,7,0
15:36:43,26,0,b'6efbb9457b3c',-81,,0,0,8,0
15:36:44,26,0,b'6875f802d647',-77,,0,0,7,0
15:36:45,26,0,b'6efbb9457b3c',-70,,0,0,8,0
15:36:45,,0,b'0e72e6c7f04e',-73,,0,0,,0
15:36:46,26,0,b'5bbcb050924e',-73,,0,0,7,0
15:36:47,26,0,b'537385437173',-71,,0,0,7,0
15:36:48,26,0,b'537385437173',-70,,0,0,7,0
15:36:49,26,0,b'7ddc9e65bed1',-71,,0,0,12,0
15:36:49,26,0,b'584506dfc2f9',-88,,0,0,8,0
15:36:50,26,0,b'5bbcb050924e',-78,,0,0,7,0
15:36:51,,0,b'da7296072601',-87,,0,0,,0
15:36:51,,0,b'c30debfc6aae',-89,,0,0,,0
15:36:52,26,0,b'507ce9e1d283',-91,,0,0,,0
15:36:53,26,0,b'5f0ede0f41fc',-67,,0,0,7,0
15:36:54,,0,b'41425cb41960',-83,,0,0,,0
15:36:55,,0,b'41425cb41960',-83,,0,0,,0
15:36:56,,0,b'd2471740f7ca',-77,,0,0,,0
15:36:56,26,0,b'0452c77e17f1',-82,LE-Bose QuietComfort 35,0,0,4,0
15:36:57,26,0,b'6efbb9457b3c',-68,,0,0,8,0
15:36:58,,0,b'41425cb41960',-80,,0,0,,0
15:36:59,,0,b'41425cb41960',-80,,0,0,,0
15:37:00,25,0,b'60abd245e170',-93,LE-casque bose iris,0,0,-10,0
15:37:00,26,0,b'507ce9e1d283',-94,,0,0,,0
15:37:01,,0,b'0e72e6c7f04e',-82,,0,0,,0
15:37:02,,0,b'd2c1dae7c697',-86,,0,0,,0
15:37:03,26,0,b'584506dfc2f9',-70,,0,0,,0
15:37:03,26,0,b'5fb1ce88f6ac',-84,,0,0,12,0
15:37:04,26,0,b'584506dfc2f9',-75,,0,0,,0
15:37:05,,0,b'0e72e6c7f04e',-85,,0,0,,0
15:37:06,26,0,b'7ddc9e65bed1',-64,,0,0,12,0
15:37:07,26,0,b'52d6e4925b4e',-74,,0,0,12,0
15:37:07,,0,b'0e72e6c7f04e',-86,,0,0,,0
15:37:08,26,0,b'7b7f86a127fe',-85,,0,0,7,0
15:37:09,26,0,b'6875f802d647',-74,,0,0,7,0
15:37:10,,0,b'41425cb41960',-83,,0,0,,0
15:37:11,26,0,b'5fb1ce88f6ac',-92,,0,0,12,0
15:37:11,,0,b'0e72e6c7f04e',-84,,0,0,,0
15:37:12,26,0,b'493b35ca0f9d',-48,,0,0,12,0
15:37:13,,0,b'c80f598e62c0',-64,,0,0,,0
15:37:14,26,0,b'447e3142aeaa',-64,,0,0,12,0
15:37:14,26,0,b'6875f802d647',-74,,0,0,7,0
15:37:15,,0,b'0e72e6c7f04e',-79,,0,0,,0
15:37:16,,0,b'41425cb41960',-82,,0,0,,0
15:37:17,26,0,b'5fb1ce88f6ac',-80,,0,0,12,0
15:37:18,,0,b'0e72e6c7f04e',-79,,0,0,,0
15:37:18,,0,b'c483b20c4503',-76,,0,0,,0
15:37:19,,0,b'0e72e6c7f04e',-84,,0,0,,0
15:37:20,,0,b'd2c1dae7c697',-75,,0,0,,0
15:37:20,,0,b'0e72e6c7f04e',-79,,0,0,,0
15:37:21,,0,b'0e72e6c7f04e',-81,,0,0,,0
15:37:22,,0,b'41425cb41960',-79,,0,0,,0
15:37:23,26,0,b'584506dfc2f9',-86,,0,0,8,0
15:37:24,26,0,b'5f0ede0f41fc',-79,,0,0,7,0
15:37:25,,0,b'd29ba619ee0c',-88,,0,0,,0
15:37:25,26,0,b'447e3142aeaa',-65,,0,0,12,0
15:37:26,26,0,b'52d6e4925b4e',-70,,0,0,12,0
15:37:27,,0,b'41425cb41960',-84,,0,0,,0
15:37:28,26,0,b'537385437173',-66,,0,0,7,0
15:37:29,26,0,b'680d6aa04819',-72,,0,0,8,0
15:37:29,26,0,b'507ce9e1d283',-89,,0,0,,0
15:37:30,,0,b'e2e960b4abe6',-56,,0,0,,0
15:37:31,,0,b'efc5f4a5f027',-87,,0,0,,0
15:37:31,26,0,b'584506dfc2f9',-70,,0,0,8,0
15:37:32,26,0,b'6efbb9457b3c',-78,,0,0,8,0
15:37:33,26,0,b'52d6e4925b4e',-68,,0,0,12,0
15:37:34,,0,b'e2e960b4abe6',-66,,0,0,,0
15:37:35,26,0,b'447e3142aeaa',-66,,0,0,12,0
15:37:36,,0,b'41425cb41960',-93,,0,0,,0
15:37:36,26,0,b'584506dfc2f9',-78,,0,0,8,0
15:37:37,,0,b'0e72e6c7f04e',-91,,0,0,,0
15:37:38,,0,b'd2c1dae7c697',-79,,0,0,,0
15:37:39,26,0,b'52d6e4925b4e',-72,,0,0,12,0
15:37:39,26,0,b'7b7f86a127fe',-85,,0,0,7,0
15:37:40,26,0,b'7ddc9e65bed1',-63,,0,0,12,0
15:37:41,26,0,b'61ac740e0d71',-85,,0,0,7,0
15:37:42,,0,b'0e72e6c7f04e',-91,,0,0,,0
15:37:43,26,0,b'6efbb9457b3c',-78,,0,0,8,0
15:37:43,26,0,b'6efbb9457b3c',-65,,0,0,8,0
15:37:44,26,0,b'680d6aa04819',-77,,0,0,8,0
15:37:45,,0,b'da7296072601',-86,,0,0,,0
15:37:46,26,0,b'5fb1ce88f6ac',-82,,0,0,12,0
15:37:46,26,0,b'537385437173',-77,,0,0,7,0
15:37:47,26,0,b'61ac740e0d71',-88,,0,0,7,0
15:37:48,,0,b'e2e960b4abe6',-65,,0,0,,0
15:37:49,26,0,b'5f0ede0f41fc',-79,,0,0,7,0
15:37:50,26,0,b'680d6aa04819',-76,,0,0,8,0
15:37:50,,0,b'c483b20c4503',-77,,0,0,,0
15:37:51,,0,b'41425cb41960',-84,,0,0,,0
15:37:52,26,0,b'493b35ca0f9d',-37,,0,0,12,0
15:37:53,26,0,b'7ddc9e65bed1',-71,,0,0,12,0
15:37:54,26,0,b'6efbb9457b3c',-70,,0,0,8,0
15:37:54,,0,b'41425cb41960',-81,,0,0,,0
15:37:55,26,0,b'680d6aa04819',-75,,0,0,8,0
15:37:56,,0,b'd2c1dae7c697',-79,,0,0,,0
15:37:57,26,0,b'537385437173',-80,,0,0,7,0
15:37:58,26,0,b'4a7ee4744ad0',-90,,0,0,,0
15:37:58,26,0,b'493b35ca0f9d',-42,,0,0,12,0
15:37:59,26,0,b'52d6e4925b4e',-67,,0,0,12,0
15:38:00,26,0,b'680d6aa04819',-74,,0,0,8,0
15:38:01,26,0,b'7b7f86a127fe',-85,,0,0,7,0
15:38:01,26,0,b'7ddc9e65bed1',-62,,0,0,12,0
15:38:02,26,0,b'537385437173',-87,,0,0,7,0
15:38:03,26,0,b'61ac740e0d71',-84,,0,0,7,0
15:38:04,,0,b'41425cb41960',-83,,0,0,,0
15:38:05,26,0,b'5f63cbe1c47f',-89,,0,0,7,0
15:38:05,26,0,b'493b35ca0f9d',-43,,0,0,12,0
15:38:06,26,0,b'6875f802d647',-86,,0,0,7,0
15:38:07,26,0,b'51f568bf53db',-88,,0,0,7,0
15:38:08,26,0,b'584506dfc2f9',-82,,0,0,8,0
15:38:08,26,0,b'7dc9f2183e37',-76,,0,0,12,0
15:38:09,26,0,b'680d6aa04819',-70,,0,0,8,0
15:38:10,,0,b'd2c1dae7c697',-80,,0,0,,0
15:38:11,26,0,b'584506dfc2f9',-73,,0,0,8,0
15:38:12,,0,b'41425cb41960',-88,,0,0,,0
15:38:12,26,0,b'493b35ca0f9d',-47,,0,0,12,0
15:38:13,,0,b'fb87edef1f20',-90,,0,0,,0
15:38:14,26,0,b'5f63cbe1c47f',-90,,0,0,7,0
15:38:15,26,0,b'447e3142aeaa',-67,,0,0,12,0
15:38:16,26,0,b'5f0ede0f41fc',-67,,0,0,7,0
15:38:16,26,0,b'0452c77e17f1',-80,LE-Bose QuietComfort 35,0,0,4,0
15:38:17,,0,b'fb87edef1f20',-91,,0,0,,0
15:38:18,,0,b'c3af8e8f23de',-41,,0,0,,0
15:38:19,26,0,b'52d6e4925b4e',-71,,0,0,12,0
15:38:19,26,0,b'7ddc9e65bed1',-74,,0,0,12,0
15:38:20,26,0,b'52d6e4925b4e',-69,,0,0,12,0
15:38:21,26,0,b'584506dfc2f9',-78,,0,0,8,0
15:38:22,26,0,b'447e3142aeaa',-69,,0,0,12,0
15:38:23,26,0,b'447e3142aeaa',-73,,0,0,12,0
15:38:23,26,0,b'6875f802d647',-87,,0,0,7,0
15:38:24,,0,b'41425cb41960',-91,,0,0,,0
15:38:25,26,0,b'493b35ca0f9d',-48,,0,0,12,0
15:38:26,26,0,b'5f0ede0f41fc',-66,,0,0,7,0
15:38:26,26,0,b'584506dfc2f9',-71,,0,0,8,0
15:38:27,26,0,b'537385437173',-77,,0,0,7,0
15:38:28,,0,b'da7296072601',-76,,0,0,,0
15:38:29,26,0,b'7dc9f2183e37',-77,,0,0,12,0
15:38:30,26,0,b'6efbb9457b3c',-74,,0,0,8,0
15:38:30,26,0,b'5f0ede0f41fc',-82,,0,0,7,0
15:38:31,26,0,b'5fb1ce88f6ac',-89,,0,0,12,0
15:38:32,,0,b'dd51880d379d',-75,,0,0,,0
15:38:33,26,0,b'447e3142aeaa',-88,,0,0,12,0
15:38:33,26,0,b'6efbb9457b3c',-74,,0,0,8,0
15:38:34,26,0,b'493b35ca0f9d',-41,,0,0,12,0
15:38:35,,0,b'41425cb41960',-91,,0,0,,0
15:38:36,,0,b'c3af8e8f23de',-40,,0,0,,0
15:38:37,,0,b'd2471740f7ca',-85,,0,0,,0
15:38:37,26,0,b'61ac740e0d71',-83,,0,0,7,0
15:38:38,26,0,b'493b35ca0f9d',-39,,0,0,12,0
15:38:39,26,0,b'7ddc9e65bed1',-67,,0,0,12,0
15:38:40,26,0,b'5f63cbe1c47f',-92,,0,0,7,0
15:38:41,26,0,b'4117d06c9957',-89,,0,0,,0
15:38:41,26,0,b'5f0ede0f41fc',-64,,0,0,7,0
15:38:42,26,0,b'6875f802d647',-79,,0,0,7,0
15:38:43,,0,b'efc5f4a5f027',-73,,0,0,,0
15:38:44,,0,b'41425cb41960',-94,,0,0,,0
15:38:44,,0,b'41425cb41960',-89,,0,0,,0
15:38:45,26,0,b'52d6e4925b4e',-64,,0,0,12,0
15:38:46,26,0,b'5f0ede0f41fc',-79,,0,0,7,0
15:38:47,,0,b'41425cb41960',-87,,0,0,,0
15:38:48,26,0,b'4a7ee4744ad0',-87,,0,0,8,0
15:38:48,,0,b'5e7e6cadc101',-93,,0,0,,0
15:38:49,26,0,b'537385437173',-81,,0,0,7,0
15:38:50,,0,b'da7296072601',-81,,0,0,,0
15:38:51,,0,b'41425cb41960',-89,,0,0,,0
15:38:52,26,0,b'493b35ca0f9d',-39,,0,0,12,0
15:38:52,26,0,b'680d6aa04819',-70,,0,0,8,0
15:38:53,26,0,b'61ac740e0d71',-90,,0,0,7,0
15:38:54,26,0,b'7ddc9e65bed1',-70,,0,0,12,0
15:38:55,,0,b'41425cb41960',-81,,0,0,,0
15:38:55,26,0,b'5f0ede0f41fc',-65,,0,0,7,0
15:38:56,26,0,b'537385437173',-76,,0,0,,0
15:38:57,26,0,b'493b35ca0f9d',-46,,0,0,12,0
15:38:58,26,0,b'6875f802d647',-79,,0,0,7,0
15:38:59,26,0,b'4a7ee4744ad0',-84,,0,0,8,0
15:38:59,,0,b'41425cb41960',-89,,0,0,,0
15:39:00,26,0,b'5f0ede0f41fc',-70,,0,0,7,0
15:39:01,26,0,b'7b7f86a127fe',-88,,0,0,,0
15:39:02,,0,b'f5783283e69f',-91,,0,0,,0
15:39:02,,0,b'41425cb41960',-83,,0,0,,0
15:39:03,26,0,b'61ac740e0d71',-80,,0,0,7,0
15:39:04,,0,b'41425cb41960',-82,,0,0,,0
15:39:05,,0,b'cf1b9e0b9961',-96,,0,0,,0
15:39:06,26,0,b'5f0ede0f41fc',-61,,0,0,7,0
15:39:06,,0,b'41425cb41960',-85,,0,0,,0
15:39:07,26,0,b'7ddc9e65bed1',-74,,0,0,12,0
15:39:08,,0,b'41425cb41960',-79,,0,0,,0
15:39:09,26,0,b'4a7ee4744ad0',-91,,0,0,,0
15:39:10,26,0,b'72cdfead0262',-90,,0,0,8,0
15:39:10,26,0,b'4a7ee4744ad0',-90,,0,0,,0
15:39:11,,0,b'c84f76f42338',-82,,0,0,,0
15:39:12,26,0,b'52d6e4925b4e',-70,,0,0,12,0
15:39:13,26,0,b'77ad2e61cf21',-86,,0,0,7,0
15:39:13,,0,b'da7296072601',-79,,0,0,,0
15:39:14,26,0,b'7b7f86a127fe',-87,,0,0,,0
15:39:15,26,0,b'6cd824a52f19',-89,,0,0,8,0
15:39:16,,0,b'c84f76f42338',-98,,0,0,,0
15:39:17,,0,b'c483b20c4503',-78,,0,0,,0
15:39:17,26,0,b'4a7ee4744ad0',-92,,0,0,,0
15:39:18,26,0,b'59d9b31a3b35',-81,,0,0,7,0
15:39:19,,0,b'd91333c786ea',-69,,0,0,,0
15:39:20,26,0,b'447e3142aeaa',-66,,0,0,12,0
15:39:21,,0,b'41425cb41960',-84,,0,0,,0
15:39:21,26,0,b'6cd824a52f19',-85,,0,0,8,0
15:39:22,26,0,b'5f0ede0f41fc',-65,,0,0,7,0
15:39:23,,0,b'd29ba619ee0c',-86,,0,0,,0
15:39:24,26,0,b'680d6aa04819',-70,,0,0,8,0
15:39:24,26,0,b'41b22689fc2c',-84,,0,0,7,0
15:39:25,,0,b'd91333c786ea',-74,,0,0,,0
15:39:26,26,0,b'5f0ede0f41fc',-67,,0,0,7,0
15:39:27,6,0,b'64cd44efc58d',-91,"JBL TUNE225TWS-LE ",0,0,,0
15:39:28,26,0,b'52d6e4925b4e',-63,,0,0,12,0
15:39:28,26,0,b'0452c77e17f1',-79,LE-Bose QuietComfort 35,0,0,4,0
15:39:29,26,0,b'7b7f86a127fe',-84,,0,0,,0
15:39:30,26,0,b'7b7f86a127fe',-85,,0,0,,0
15:39:31,,0,b'd2471740f7ca',-75,,0,0,,0
15:39:31,,0,b'41425cb41960',-84,,0,0,,0
15:39:32,26,0,b'52d6e4925b4e',-83,,0,0,12,0
15:39:33,,0,b'41425cb41960',-88,,0,0,,0
15:39:34,26,0,b'447e3142aeaa',-79,,0,0,12,0
15:39:35,26,0,b'5f0ede0f41fc',-69,,0,0,7,0
15:39:35,,0,b'fbcd4ee95ea8',-84,,0,0,,0
15:39:36,,0,b'd2c1dae7c697',-86,,0,0,,0
15:39:37,26,0,b'447e3142aeaa',-79,,0,0,12,0
15:39:38,26,0,b'493b35ca0f9d',-46,,0,0,12,0
15:39:39,26,0,b'61ac740e0d71',-89,,0,0,7,0
15:39:39,,0,b'41425cb41960',-90,,0,0,,0
15:39:40,,0,b'41425cb41960',-89,,0,0,,0
15:39:41,26,0,b'584506dfc2f9',-71,,0,0,8,0
15:39:42,,0,b'c30debfc6aae',-93,,0,0,,0
15:39:42,26,0,b'493b35ca0f9d',-50,,0,0,12,0
15:39:43,26,0,b'0452c77e17f1',-75,LE-Bose QuietComfort 35,0,0,4,0
15:39:44,26,0,b'680d6aa04819',-68,,0,0,8,0
15:39:45,,0,b'c80f598e62c0',-61,,0,0,,0
15:39:46,26,0,b'447e3142aeaa',-71,,0,0,12,0
15:39:46,26,0,b'584506dfc2f9',-80,,0,0,8,0
15:39:47,26,0,b'7ddc9e65bed1',-75,,0,0,12,0
15:39:48,,0,b'41425cb41960',-81,,0,0,,0
