Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
19:11:40,26,0,b'2ebea2360426',-92,,0,0,,0
19:11:41,,0,b'd20e848afa0c',-71,,0,0,,0
19:11:42,,0,b'31bbf5c1cc9f',-81,,0,0,,0
19:11:42,,0,b'26351d727c97',-82,,0,0,,0
19:11:43,,0,b'31bbf5c1cc9f',-76,,0,0,,0
19:11:44,25,0,b'74940a45d95d',-64,MONITOR II[LE],0,0,-30,0
19:11:45,,0,b'cc8454e08d6a',-90,,0,0,,0
19:11:46,26,0,b'7cfc8dd0d5ca',-55,,0,0,12,0
19:11:46,,0,b'da677601dc81',-68,,0,0,,0
19:11:47,25,0,b'74940a45d95d',-65,MONITOR II[LE],0,0,-30,0
19:11:48,26,0,b'2ebea2360426',-91,,0,0,,0
19:11:49,,0,b'dc847188b0f8',-55,,0,0,,0
19:11:50,26,0,b'49c30b0c6357',-73,,0,0,6,0
19:11:50,25,0,b'41390d91d64e',-64,MONITOR II[LE],0,0,-30,0
19:11:51,,0,b'31bbf5c1cc9f',-81,,0,0,,0
19:11:52,26,0,b'63d105da0e4e',-51,,0,0,12,0
19:11:53,26,0,b'2ebea2360426',-92,,0,0,,0
19:11:54,,0,b'5394ae6e653d',-80,,0,0,,0
19:11:54,26,0,b'58ab77f0ff3d',-76,Jabra Elite 75t,0,0,,0
19:11:55,25,0,b'41390d91d64e',-68,MONITOR II[LE],0,0,-30,0
19:11:56,,0,b'31bbf5c1cc9f',-80,,0,0,,0
19:11:57,26,0,b'2ebea2360426',-91,,0,0,,0
19:11:58,25,0,b'41390d91d64e',-65,MONITOR II[LE],0,0,-30,0
19:11:58,25,0,b'41390d91d64e',-67,MONITOR II[LE],0,0,-30,0
19:11:59,26,0,b'63d105da0e4e',-59,,0,0,12,0
19:12:00,26,0,b'2ebea2360426',-91,,0,0,,0
19:12:01,,0,b'0f7a4cec4700',-88,,0,0,,0
19:12:01,26,0,b'57e56e1d75a8',-91,,0,0,12,0
19:12:02,26,0,b'587b4dd190a7',-91,,0,0,,0
19:12:03,26,0,b'55c70c8e43e3',-57,,0,0,12,0
19:12:04,26,0,b'55c70c8e43e3',-64,,0,0,12,0
19:12:05,25,0,b'41390d91d64e',-69,MONITOR II[LE],0,0,-30,0
19:12:05,26,0,b'2ebea2360426',-93,,0,0,,0
19:12:06,26,0,b'49c30b0c6357',-78,,0,0,6,0
19:12:07,26,0,b'63d105da0e4e',-61,,0,0,12,0
19:12:08,2,0,b'65dd41f0a697',-81,,0,0,-12,0
19:12:09,26,0,b'5dc5002417a0',-86,,0,0,8,0
19:12:09,26,0,b'2ebea2360426',-92,,0,0,,0
19:12:10,26,0,b'67b14b47497c',-87,,0,0,7,0
19:12:11,25,0,b'41390d91d64e',-65,MONITOR II[LE],0,0,-30,0
19:12:12,26,0,b'2ebea2360426',-89,,0,0,,0
19:12:12,25,0,b'41390d91d64e',-69,MONITOR II[LE],0,0,-30,0
19:12:13,25,0,b'41390d91d64e',-65,MONITOR II[LE],0,0,-30,0
19:12:14,26,0,b'3458f8066166',-87,,0,0,,0
19:12:15,,0,b'e607692b68a5',-85,,0,0,,0
19:12:16,26,0,b'67680c2f681a',-66,,0,0,12,0
19:12:16,25,0,b'41390d91d64e',-72,MONITOR II[LE],0,0,-30,0
19:12:17,26,0,b'4128bf7bf515',-89,,0,0,12,0
19:12:18,26,0,b'72bdd2df2390',-94,,0,0,,0
19:12:19,26,0,b'515fbc8ffc23',-85,,0,0,12,0
19:12:20,,0,b'c6587c302d03',-58,,0,0,,0
19:12:20,25,0,b'41390d91d64e',-66,MONITOR II[LE],0,0,-30,0
19:12:21,26,0,b'7cfc8dd0d5ca',-55,,0,0,12,0
19:12:22,26,0,b'615ecf195a79',-73,,0,0,8,0
19:12:22,26,0,b'67680c2f681a',-63,,0,0,12,0
19:12:23,,0,b'ec86361e089c',-87,,0,0,,0
19:12:24,26,0,b'45f4489e9d6b',-69,,0,0,7,0
19:12:25,25,0,b'41390d91d64e',-70,MONITOR II[LE],0,0,-30,0
19:12:26,26,0,b'587b4dd190a7',-88,,0,0,,0
19:12:27,25,0,b'41390d91d64e',-65,MONITOR II[LE],0,0,-30,0
19:12:27,25,0,b'41390d91d64e',-69,MONITOR II[LE],0,0,-30,0
19:12:28,26,0,b'7cfc8dd0d5ca',-55,,0,0,12,0
19:12:29,,0,b'dc847188b0f8',-55,,0,0,,0
19:12:30,26,0,b'7cfc8dd0d5ca',-55,,0,0,12,0
19:12:31,25,0,b'41390d91d64e',-67,MONITOR II[LE],0,0,-30,0
19:12:31,26,0,b'2ebea2360426',-92,,0,0,,0
19:12:32,26,0,b'40ed630939ba',-71,,0,0,12,0
19:12:33,,0,b'ffd60f9002d0',-54,,0,0,,0
19:12:33,26,0,b'2ebea2360426',-86,,0,0,,0
19:12:34,,0,b'31bbf5c1cc9f',-80,,0,0,,0
19:12:35,26,0,b'7cfc8dd0d5ca',-61,,0,0,12,0
19:12:36,26,0,b'6855b0b52167',-61,,0,0,8,0
19:12:37,26,0,b'6afb797bbd59',-89,,0,0,6,0
19:12:38,26,0,b'42f41c58e1b2',-73,,0,0,12,0
19:12:38,26,0,b'615ecf195a79',-71,,0,0,8,0
19:12:39,26,0,b'515fbc8ffc23',-82,,0,0,12,0
19:12:40,26,0,b'6855b0b52167',-73,,0,0,8,0
19:12:41,26,0,b'5394ae6e653d',-66,,0,0,12,0
19:12:42,,0,b'31bbf5c1cc9f',-77,,0,0,,0
19:12:42,25,0,b'41390d91d64e',-71,MONITOR II[LE],0,0,-30,0
19:12:43,25,0,b'41390d91d64e',-65,MONITOR II[LE],0,0,-30,0
19:12:44,26,0,b'53513f34b39d',-81,,0,0,7,0
19:12:45,,0,b'31bbf5c1cc9f',-81,,0,0,,0
19:12:45,26,0,b'4091d68cb49a',-87,,0,0,12,0
19:12:46,26,0,b'515fbc8ffc23',-84,,0,0,12,0
19:12:47,25,0,b'41390d91d64e',-63,MONITOR II[LE],0,0,-30,0
19:12:48,,0,b'fe4b955bbe44',-94,,0,0,,0
19:12:49,25,0,b'41390d91d64e',-67,MONITOR II[LE],0,0,-30,0
19:12:49,,0,b'31bbf5c1cc9f',-80,,0,0,,0
19:12:50,,0,b'31bbf5c1cc9f',-86,,0,0,,0
19:12:51,,0,b'dc847188b0f8',-58,,0,0,,0
19:12:52,26,0,b'67b14b47497c',-69,,0,0,7,0
19:12:53,26,0,b'2ebea2360426',-91,,0,0,,0
19:12:53,,0,b'31bbf5c1cc9f',-83,,0,0,,0
19:12:54,26,0,b'615ecf195a79',-68,,0,0,8,0
19:12:55,26,0,b'6855b0b52167',-62,,0,0,8,0
19:12:56,26,0,b'5394ae6e653d',-72,,0,0,12,0
19:12:56,25,0,b'41390d91d64e',-63,MONITOR II[LE],0,0,-30,0
19:12:57,,0,b'31bbf5c1cc9f',-87,,0,0,,0
19:12:58,26,0,b'2ebea2360426',-93,,0,0,,0
19:12:59,26,0,b'67680c2f681a',-65,,0,0,12,0
19:12:59,,0,b'31bbf5c1cc9f',-85,,0,0,,0
19:13:00,26,0,b'2ebea2360426',-95,,0,0,,0
19:13:01,2,0,b'65dd41f0a697',-81,,0,0,-12,0
19:13:02,,0,b'31bbf5c1cc9f',-76,,0,0,,0
19:13:03,25,0,b'41390d91d64e',-69,MONITOR II[LE],0,0,-30,0
19:13:03,25,0,b'41390d91d64e',-70,MONITOR II[LE],0,0,-30,0
19:13:04,25,0,b'41390d91d64e',-73,MONITOR II[LE],0,0,-30,0
19:13:05,25,0,b'41390d91d64e',-71,MONITOR II[LE],0,0,-30,0
19:13:06,26,0,b'45f4489e9d6b',-73,,0,0,7,0
19:13:07,,0,b'31bbf5c1cc9f',-88,,0,0,,0
19:13:08,26,0,b'6afb797bbd59',-89,,0,0,6,0
19:13:08,,0,b'f7a97e83bd28',-94,,0,0,,0
19:13:09,,0,b'ea924c162347',-66,,0,0,,0
19:13:10,26,0,b'6855b0b52167',-61,,0,0,8,0
19:13:11,,0,b'01fe33f843a1',-93,,0,0,,0
19:13:11,26,0,b'4091d68cb49a',-80,,0,0,12,0
19:13:12,,0,b'c6587c302d03',-57,,0,0,,0
19:13:13,,0,b'ffd60f9002d0',-44,,0,0,,0
19:13:14,,0,b'df179a7f5567',-71,,0,0,,0
19:13:15,26,0,b'5394ae6e653d',-68,,0,0,12,0
19:13:15,26,0,b'3458f8066166',-93,,0,0,,0
19:13:16,26,0,b'615ecf195a79',-75,,0,0,8,0
19:13:17,,0,b'0f7a4cec4700',-92,,0,0,,0
19:13:18,26,0,b'7cfc8dd0d5ca',-61,,0,0,12,0
19:13:18,26,0,b'4091d68cb49a',-87,,0,0,12,0
19:13:19,26,0,b'4091d68cb49a',-87,,0,0,12,0
19:13:20,,0,b'ce91a7232b56',-74,,0,0,,0
19:13:20,,0,b'e1f60c63d558',-88,,0,0,,0
19:13:22,26,0,b'6b5c112f28bd',-78,,0,0,7,0
19:13:22,,0,b'c6171ddaf1c3',-87,,0,0,,0
19:13:23,26,0,b'72bdd2df2390',-88,,0,0,,0
19:13:24,26,0,b'67b14b47497c',-62,,0,0,7,0
19:13:25,26,0,b'5dc5002417a0',-92,,0,0,8,0
19:13:26,25,0,b'41390d91d64e',-74,MONITOR II[LE],0,0,-30,0
19:13:26,26,0,b'4128bf7bf515',-90,,0,0,12,0
19:13:27,,0,b'ea924c162347',-63,,0,0,,0
19:13:28,,0,b'31bbf5c1cc9f',-79,,0,0,,0
19:13:29,,0,b'f0c0db3d13af',-76,,0,0,,0
19:13:29,,0,b'0f7a4cec4700',-86,,0,0,,0
19:13:30,26,0,b'55c70c8e43e3',-56,,0,0,12,0
19:13:31,26,0,b'2ebea2360426',-94,,0,0,,0
19:13:32,,0,b'0f7a4cec4700',-90,,0,0,,0
19:13:33,25,0,b'41390d91d64e',-64,MONITOR II[LE],0,0,-30,0
19:13:33,,0,b'31bbf5c1cc9f',-83,,0,0,,0
19:13:34,,0,b'0f7a4cec4700',-87,,0,0,,0
19:13:35,26,0,b'2ebea2360426',-90,,0,0,,0
19:13:36,26,0,b'5394ae6e653d',-65,,0,0,12,0
19:13:37,,0,b'0f7a4cec4700',-89,,0,0,,0
19:13:37,26,0,b'4128bf7bf515',-90,,0,0,12,0
19:13:38,26,0,b'2ebea2360426',-91,,0,0,,0
19:13:39,26,0,b'3458f8066166',-89,,0,0,,0
19:13:40,25,0,b'41390d91d64e',-66,MONITOR II[LE],0,0,-30,0
19:13:40,26,0,b'67b14b47497c',-58,,0,0,7,0
19:13:41,25,0,b'41390d91d64e',-71,MONITOR II[LE],0,0,-30,0
19:13:42,25,0,b'41390d91d64e',-67,MONITOR II[LE],0,0,-30,0
19:13:43,26,0,b'42f41c58e1b2',-85,,0,0,12,0
19:13:44,26,0,b'6855b0b52167',-58,,0,0,8,0
19:13:44,,0,b'ea694d428551',-89,,0,0,,0
19:13:45,,0,b'ea924c162347',-63,,0,0,,0
19:13:46,,0,b'31bbf5c1cc9f',-78,,0,0,,0
19:13:47,25,0,b'41390d91d64e',-77,MONITOR II[LE],0,0,-30,0
19:13:48,,0,b'fafafc4a1c19',-92,,0,0,,0
19:13:48,,0,b'0f7a4cec4700',-95,,0,0,,0
19:13:49,25,0,b'41390d91d64e',-77,MONITOR II[LE],0,0,-30,0
19:13:50,26,0,b'515fbc8ffc23',-73,,0,0,12,0
19:13:51,25,0,b'41390d91d64e',-72,MONITOR II[LE],0,0,-30,0
19:13:51,26,0,b'49c30b0c6357',-70,,0,0,6,0
19:13:52,,0,b'31bbf5c1cc9f',-83,,0,0,,0
19:13:53,25,0,b'41390d91d64e',-79,MONITOR II[LE],0,0,-30,0
19:13:54,26,0,b'7cfc8dd0d5ca',-56,,0,0,12,0
19:13:55,26,0,b'617e30316ce0',-89,,0,0,7,0
19:13:55,26,0,b'7d95a4c2b7c2',-75,,0,0,12,0
19:13:56,25,0,b'41390d91d64e',-67,MONITOR II[LE],0,0,-30,0
19:13:57,25,0,b'41390d91d64e',-67,MONITOR II[LE],0,0,-30,0
19:13:58,26,0,b'55c70c8e43e3',-57,,0,0,12,0
19:13:59,25,0,b'41390d91d64e',-71,MONITOR II[LE],0,0,-30,0
19:13:59,26,0,b'55c70c8e43e3',-56,,0,0,12,0
19:14:00,26,0,b'617e30316ce0',-86,,0,0,7,0
19:14:01,,0,b'd1bde27e977a',-59,,0,0,,0
19:14:02,25,0,b'41390d91d64e',-72,MONITOR II[LE],0,0,-30,0
19:14:02,25,0,b'41390d91d64e',-72,MONITOR II[LE],0,0,-30,0
19:14:03,,0,b'0f7a4cec4700',-94,,0,0,,0
19:14:04,2,0,b'65dd41f0a697',-82,,0,0,-12,0
19:14:05,25,0,b'41390d91d64e',-71,MONITOR II[LE],0,0,-30,0
19:14:06,25,0,b'41390d91d64e',-75,MONITOR II[LE],0,0,-30,0
19:14:06,26,0,b'7d95a4c2b7c2',-77,,0,0,12,0
19:14:07,26,0,b'45f4489e9d6b',-84,,0,0,7,0
19:14:08,26,0,b'2ebea2360426',-92,,0,0,,0
19:14:09,26,0,b'6855b0b52167',-61,,0,0,8,0
19:14:10,,0,b'd20e848afa0c',-79,,0,0,,0
19:14:10,,0,b'c6171ddaf1c3',-94,,0,0,,0
19:14:11,,0,b'0f7a4cec4700',-88,,0,0,,0
19:14:12,,0,b'31bbf5c1cc9f',-81,,0,0,,0
19:14:13,,0,b'31bbf5c1cc9f',-81,,0,0,,0
19:14:13,2,0,b'65dd41f0a697',-80,,0,0,-12,0
19:14:14,26,0,b'6059ddf1810c',-82,,0,0,7,0
19:14:15,,0,b'0f7a4cec4700',-91,,0,0,,0
19:14:16,,0,b'd80dea12c23c',-88,,0,0,,0
19:14:17,,0,b'31bbf5c1cc9f',-83,,0,0,,0
19:14:17,26,0,b'615ecf195a79',-73,,0,0,8,0
19:14:18,26,0,b'5394ae6e653d',-68,,0,0,12,0
19:14:19,,0,b'31bbf5c1cc9f',-87,,0,0,,0
19:14:20,,0,b'31bbf5c1cc9f',-85,,0,0,,0
19:14:21,,0,b'0f7a4cec4700',-95,,0,0,,0
19:14:21,26,0,b'7975fb491272',-93,,0,0,7,0
19:14:22,,0,b'0f7a4cec4700',-92,,0,0,,0
19:14:23,,0,b'd9dd6aecfdb2',-73,,0,0,,0
19:14:24,25,0,b'41390d91d64e',-70,MONITOR II[LE],0,0,-30,0
19:14:24,25,0,b'41390d91d64e',-62,MONITOR II[LE],0,0,-30,0
19:14:25,26,0,b'6855b0b52167',-65,,0,0,8,0
19:14:26,26,0,b'67680c2f681a',-47,,0,0,12,0
19:14:27,25,0,b'41390d91d64e',-70,MONITOR II[LE],0,0,-30,0
19:14:28,25,0,b'41390d91d64e',-66,MONITOR II[LE],0,0,-30,0
19:14:28,,0,b'31bbf5c1cc9f',-80,,0,0,,0
19:14:29,25,0,b'41390d91d64e',-81,MONITOR II[LE],0,0,-30,0
19:14:30,,0,b'31bbf5c1cc9f',-80,,0,0,,0
19:14:31,,0,b'31bbf5c1cc9f',-79,,0,0,,0
19:14:32,,0,b'31bbf5c1cc9f',-84,,0,0,,0
19:14:32,26,0,b'64328c377fbe',-91,,0,0,,0
19:14:33,26,0,b'67680c2f681a',-48,,0,0,12,0
19:14:34,26,0,b'515fbc8ffc23',-71,,0,0,12,0
19:14:35,,0,b'e9234542f3cd',-90,,0,0,,0
19:14:35,26,0,b'45f4489e9d6b',-76,,0,0,7,0
19:14:36,,0,b'd050577a6c48',-72,,0,0,,0
19:14:37,,0,b'ffd60f9002d0',-57,,0,0,,0
19:14:38,26,0,b'7d95a4c2b7c2',-72,,0,0,12,0
19:14:39,26,0,b'67b14b47497c',-72,,0,0,7,0
19:14:39,,0,b'31bbf5c1cc9f',-83,,0,0,,0
19:14:40,26,0,b'5394ae6e653d',-69,,0,0,12,0
19:14:41,,0,b'31bbf5c1cc9f',-87,,0,0,,0
19:14:42,26,0,b'55c70c8e43e3',-68,,0,0,12,0
19:14:43,26,0,b'587b4dd190a7',-92,,0,0,,0
19:14:43,25,0,b'41390d91d64e',-70,MONITOR II[LE],0,0,-30,0
19:14:44,26,0,b'0cfe0a9d4fb2',-95,,0,0,,0
19:14:45,26,0,b'615ecf195a79',-79,,0,0,8,0
19:14:46,25,0,b'41390d91d64e',-65,MONITOR II[LE],0,0,-30,0
19:14:46,26,0,b'45f4489e9d6b',-74,,0,0,7,0
19:14:47,,0,b'df179a7f5567',-62,,0,0,,0
19:14:48,,0,b'0145dcc73a4a',-90,,0,0,,0
19:14:49,,0,b'f7a97e83bd28',-95,,0,0,,0
19:14:50,26,0,b'7cfc8dd0d5ca',-54,,0,0,12,0
19:14:50,,0,b'31bbf5c1cc9f',-82,,0,0,,0
19:14:51,25,0,b'45e05f38bd4d',-74,MONITOR II[LE],0,0,-30,0
19:14:52,,0,b'31bbf5c1cc9f',-85,,0,0,,0
19:14:53,26,0,b'716f53ece353',-84,,0,0,12,0
19:14:54,26,0,b'6cb5610cfa4e',-82,,0,0,12,0
19:14:54,26,0,b'64328c377fbe',-87,,0,0,,0
19:14:55,26,0,b'5394ae6e653d',-69,,0,0,12,0
19:14:56,26,0,b'42f41c58e1b2',-78,,0,0,12,0
19:14:57,25,0,b'45e05f38bd4d',-73,MONITOR II[LE],0,0,-30,0
19:14:57,,0,b'31bbf5c1cc9f',-78,,0,0,,0
19:14:58,26,0,b'5dc5002417a0',-83,,0,0,8,0
19:14:59,,0,b'da677601dc81',-76,,0,0,,0
19:15:00,26,0,b'7d95a4c2b7c2',-78,,0,0,12,0
19:15:01,25,0,b'45e05f38bd4d',-72,MONITOR II[LE],0,0,-30,0
19:15:01,26,0,b'7c2d0f2440bc',-91,,0,0,7,0
19:15:02,26,0,b'6855b0b52167',-57,,0,0,8,0
19:15:03,,0,b'fbe3747bc9c5',-97,,0,0,,0
19:15:04,,0,b'ed692170b041',-90,,0,0,,0
19:15:05,,0,b'31bbf5c1cc9f',-78,,0,0,,0
19:15:05,2,0,b'65dd41f0a697',-85,,0,0,-12,0
19:15:06,,0,b'ce91a7232b56',-86,,0,0,,0
19:15:07,26,0,b'673c31851979',-57,,0,0,12,0
19:15:08,,0,b'c7be9c8d5de9',-49,,0,0,,0
19:15:08,26,0,b'6742673e5a04',-56,,0,0,12,0
19:15:09,26,0,b'5394ae6e653d',-70,,0,0,12,0
19:15:10,26,0,b'42f41c58e1b2',-83,,0,0,12,0
19:15:11,,0,b'0f7a4cec4700',-89,,0,0,,0
19:15:12,25,0,b'45e05f38bd4d',-74,MONITOR II[LE],0,0,-30,0
19:15:12,26,0,b'5394ae6e653d',-72,,0,0,12,0
19:15:13,26,0,b'67b14b47497c',-65,,0,0,7,0
19:15:14,26,0,b'6742673e5a04',-51,,0,0,12,0
19:15:15,25,0,b'45e05f38bd4d',-72,MONITOR II[LE],0,0,-30,0
19:15:16,,0,b'0f7a4cec4700',-88,,0,0,,0
19:15:16,2,0,b'65dd41f0a697',-82,,0,0,-12,0
19:15:17,25,0,b'45e05f38bd4d',-61,MONITOR II[LE],0,0,-30,0
19:15:18,25,0,b'45e05f38bd4d',-60,MONITOR II[LE],0,0,-30,0
19:15:19,25,0,b'45e05f38bd4d',-68,MONITOR II[LE],0,0,-30,0
19:15:19,,0,b'31bbf5c1cc9f',-84,,0,0,,0
19:15:20,25,0,b'45e05f38bd4d',-61,MONITOR II[LE],0,0,-30,0
19:15:21,25,0,b'45e05f38bd4d',-60,MONITOR II[LE],0,0,-30,0
19:15:22,25,0,b'45e05f38bd4d',-68,MONITOR II[LE],0,0,-30,0
19:15:23,25,0,b'45e05f38bd4d',-61,MONITOR II[LE],0,0,-30,0
19:15:23,25,0,b'45e05f38bd4d',-61,MONITOR II[LE],0,0,-30,0
19:15:24,25,0,b'45e05f38bd4d',-62,MONITOR II[LE],0,0,-30,0
19:15:25,,0,b'd9dd6aecfdb2',-69,,0,0,,0
19:15:26,25,0,b'45e05f38bd4d',-69,MONITOR II[LE],0,0,-30,0
19:15:27,,0,b'31bbf5c1cc9f',-84,,0,0,,0
19:15:27,26,0,b'6742673e5a04',-54,,0,0,12,0
19:15:28,,0,b'edaff051b3e4',-85,,0,0,,0
19:15:29,26,0,b'67b14b47497c',-63,,0,0,7,0
19:15:30,26,0,b'67680c2f681a',-54,,0,0,12,0
19:15:30,26,0,b'7d95a4c2b7c2',-78,,0,0,12,0
19:15:31,25,0,b'45e05f38bd4d',-73,MONITOR II[LE],0,0,-30,0
19:15:32,,0,b'f0cf33531594',-42,,0,0,,0
19:15:33,,0,b'31bbf5c1cc9f',-81,,0,0,,0
19:15:34,26,0,b'617e30316ce0',-91,,0,0,7,0
19:15:34,25,0,b'45e05f38bd4d',-61,MONITOR II[LE],0,0,-30,0
19:15:35,26,0,b'6cb5610cfa4e',-84,,0,0,12,0
19:15:36,26,0,b'64328c377fbe',-85,,0,0,,0
19:15:37,26,0,b'3458f8066166',-91,,0,0,,0
19:15:38,25,0,b'45e05f38bd4d',-62,MONITOR II[LE],0,0,-30,0
19:15:38,26,0,b'5394ae6e653d',-69,,0,0,12,0
19:15:39,26,0,b'3458f8066166',-97,,0,0,,0
19:15:40,,0,b'31bbf5c1cc9f',-79,,0,0,,0
19:15:41,,0,b'0f7a4cec4700',-88,,0,0,,0
19:15:41,26,0,b'7b7d28abf2b9',-86,,0,0,,0
19:15:42,26,0,b'42f41c58e1b2',-76,,0,0,12,0
19:15:43,26,0,b'6855b0b52167',-57,,0,0,8,0
19:15:44,,0,b'31bbf5c1cc9f',-80,,0,0,,0
19:15:45,26,0,b'67b14b47497c',-63,,0,0,7,0
19:15:45,,0,b'0f7a4cec4700',-88,,0,0,,0
19:15:46,25,0,b'45e05f38bd4d',-70,MONITOR II[LE],0,0,-30,0
19:15:47,25,0,b'45e05f38bd4d',-61,MONITOR II[LE],0,0,-30,0
19:15:48,25,0,b'45e05f38bd4d',-72,MONITOR II[LE],0,0,-30,0
19:15:49,,0,b'31bbf5c1cc9f',-80,,0,0,,0
19:15:49,26,0,b'6855b0b52167',-55,,0,0,8,0
19:15:50,25,0,b'45e05f38bd4d',-72,MONITOR II[LE],0,0,-30,0
19:15:51,26,0,b'615ecf195a79',-63,,0,0,8,0
19:15:52,25,0,b'45e05f38bd4d',-72,MONITOR II[LE],0,0,-30,0
19:15:52,26,0,b'64328c377fbe',-94,,0,0,,0
19:15:53,25,0,b'45e05f38bd4d',-60,MONITOR II[LE],0,0,-30,0
19:15:54,26,0,b'6855b0b52167',-54,,0,0,8,0
19:15:55,25,0,b'45e05f38bd4d',-69,MONITOR II[LE],0,0,-30,0
19:15:56,26,0,b'64328c377fbe',-82,,0,0,,0
19:15:56,26,0,b'615ecf195a79',-74,,0,0,8,0
19:15:57,,0,b'ee82d57565cb',-96,,0,0,,0
19:15:58,25,0,b'45e05f38bd4d',-64,MONITOR II[LE],0,0,-30,0
19:15:59,26,0,b'64328c377fbe',-84,,0,0,,0
19:16:00,26,0,b'5a4512e53c0f',-82,,0,0,8,0
19:16:00,26,0,b'49c30b0c6357',-87,,0,0,6,0
19:16:01,,0,b'fbe3747bc9c5',-85,,0,0,,0
19:16:02,25,0,b'45e05f38bd4d',-67,MONITOR II[LE],0,0,-30,0
19:16:03,25,0,b'45e05f38bd4d',-67,MONITOR II[LE],0,0,-30,0
19:16:03,25,0,b'45e05f38bd4d',-68,MONITOR II[LE],0,0,-30,0
19:16:04,26,0,b'64328c377fbe',-82,,0,0,12,0
19:16:05,,0,b'd9dd6aecfdb2',-69,,0,0,,0
19:16:06,26,0,b'67680c2f681a',-55,,0,0,12,0
19:16:07,26,0,b'5394ae6e653d',-67,,0,0,12,0
