Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
10:00:37,26,0,b'724d26cacdbf',-86,,0,0,7,0
10:00:38,,0,b'eefb72481bf8',-74,,0,0,,0
10:00:38,26,0,b'5623461a7048',-77,,0,0,12,0
10:00:39,26,0,b'5569d864c565',-76,,0,0,8,0
10:00:40,,0,b'e2126119d455',-81,,0,0,,0
10:00:41,,0,b'f6884c050330',-63,,0,0,,0
10:00:42,26,0,b'5569d864c565',-74,,0,0,8,0
10:00:42,26,0,b'66e7a268fd35',-83,,0,0,7,0
10:00:43,24,0,b'738a06491ec3',-62,LE-PA Bose,0,0,-10,0
10:00:44,6,0,b'88c626554bd1',-80,,0,0,,0
10:00:45,26,0,b'64a25d586dda',-84,,0,0,7,0
10:00:45,,0,b'f0f4dfb10df4',-90,,0,0,,0
10:00:46,,0,b'1c2ec807c73e',-64,,0,0,,0
10:00:47,,0,b'f1df63b7aa42',-73,,0,0,,0
10:00:48,,0,b'1c2ec807c73e',-60,,0,0,,0
10:00:49,26,0,b'5d6d0dbf1601',-77,,0,0,12,0
10:00:49,,0,b'f6f03c8ed053',-65,,0,0,,0
10:00:50,6,0,b'88c626554bd1',-78,,0,0,,0
10:00:51,,0,b'1c2ec807c73e',-58,,0,0,,0
10:00:52,,0,b'e030b872ef26',-66,,0,0,,0
10:00:53,26,0,b'7df9d95bf5df',-87,,0,0,7,0
10:00:53,26,0,b'4249ab5a37c1',-74,,0,0,12,0
10:00:54,,0,b'1c2ec807c73e',-57,,0,0,,0
10:00:55,26,0,b'64a25d586dda',-80,,0,0,7,0
10:00:56,,0,b'd8c10d478b50',-91,,0,0,,0
10:00:56,26,0,b'7d5b9afa2d50',-64,,0,0,12,0
10:00:57,,0,b'1c2ec807c73e',-58,,0,0,,0
10:00:58,26,0,b'62db15321f21',-81,,0,0,,0
10:00:59,26,0,b'724d26cacdbf',-87,,0,0,7,0
10:01:00,6,0,b'88c626554bd1',-81,,0,0,,0
10:01:00,,0,b'1c2ec807c73e',-56,,0,0,,0
10:01:01,,0,b'1c2ec807c73e',-56,,0,0,,0
10:01:02,26,0,b'64ec83567532',-85,,0,0,12,0
10:01:03,,0,b'f86e717bff4f',-85,,0,0,,0
10:01:04,,0,b'f0de21361271',-82,,0,0,,0
10:01:04,26,0,b'66e7a268fd35',-80,,0,0,7,0
10:01:05,,0,b'faf5ba64701a',-90,,0,0,,0
10:01:06,26,0,b'64ec83567532',-89,,0,0,12,0
10:01:07,,0,b'1c2ec807c73e',-54,,0,0,,0
10:01:07,,0,b'1c2ec807c73e',-52,,0,0,,0
10:01:08,26,0,b'7df9d95bf5df',-89,,0,0,7,0
10:01:09,,0,b'c8fe932ae157',-77,,0,0,,0
10:01:10,6,0,b'88c626554bd1',-84,,0,0,,0
10:01:11,26,0,b'64ec83567532',-83,,0,0,12,0
10:01:11,26,0,b'41a5977b7fc4',-69,,0,0,7,0
10:01:12,,0,b'1c2ec807c73e',-62,,0,0,,0
10:01:13,24,0,b'738a06491ec3',-58,LE-PA Bose,0,0,-10,0
10:01:14,6,0,b'88c626554bd1',-81,,0,0,,0
10:01:14,26,0,b'7df9d95bf5df',-83,,0,0,7,0
10:01:15,26,0,b'4249ab5a37c1',-69,,0,0,12,0
10:01:16,26,0,b'64a25d586dda',-81,,0,0,7,0
10:01:17,26,0,b'6a53f3d7a208',-87,,0,0,6,0
10:01:18,,0,b'c15ec1d4dc08',-76,,0,0,,0
10:01:18,,0,b'1c2ec807c73e',-44,,0,0,,0
10:01:19,6,0,b'88c626554bd1',-86,,0,0,,0
10:01:20,26,0,b'34fa60512ef4',-66,,0,0,,0
10:01:21,26,0,b'5623461a7048',-84,,0,0,12,0
10:01:22,26,0,b'6eddefaae31b',-85,,0,0,7,0
10:01:22,26,0,b'5db1d23fab22',-67,,0,0,12,0
10:01:23,26,0,b'4f77a43a1dd0',-86,,0,0,12,0
10:01:24,26,0,b'7d5b9afa2d50',-68,,0,0,12,0
10:01:25,26,0,b'5db1d23fab22',-67,,0,0,12,0
10:01:26,26,0,b'5db1d23fab22',-69,,0,0,12,0
10:01:26,26,0,b'5db1d23fab22',-70,,0,0,12,0
10:01:27,26,0,b'4f77a43a1dd0',-61,,0,0,12,0
10:01:28,26,0,b'5db1d23fab22',-74,,0,0,12,0
10:01:29,26,0,b'4249ab5a37c1',-71,,0,0,12,0
10:01:29,,0,b'1c2ec807c73e',-55,,0,0,,0
10:01:30,26,0,b'724d26cacdbf',-85,,0,0,7,0
10:01:31,,0,b'faca8a4dddb7',-65,,0,0,,0
10:01:32,,0,b'e236b84ea40b',-82,,0,0,,0
10:01:33,26,0,b'34fa60512ef4',-70,,0,0,,0
10:01:33,26,0,b'64ec83567532',-80,,0,0,12,0
10:01:34,26,0,b'5ee8d0926ff6',-91,,0,0,7,0
10:01:35,26,0,b'7d5b9afa2d50',-73,,0,0,12,0
10:01:36,,0,b'1c2ec807c73e',-58,,0,0,,0
10:01:37,26,0,b'724d26cacdbf',-86,,0,0,7,0
10:01:37,6,0,b'88c626554bd1',-84,,0,0,,0
10:01:38,,0,b'cbe10f02a906',-95,,0,0,,0
10:01:39,,0,b'f86e717bff4f',-90,,0,0,,0
10:01:40,26,0,b'4f77a43a1dd0',-66,,0,0,,0
10:01:40,26,0,b'5db1d23fab22',-88,,0,0,,0
10:01:41,26,0,b'34fa60512ef4',-79,,0,0,,0
10:01:42,,0,b'1c2ec807c73e',-62,,0,0,,0
10:01:43,26,0,b'5623461a7048',-80,,0,0,12,0
10:01:44,6,0,b'88c626554bd1',-87,,0,0,,0
10:01:44,26,0,b'4f77a43a1dd0',-69,,0,0,,0
10:01:45,,0,b'dca46cfe620c',-79,,0,0,,0
10:01:46,26,0,b'7df9d95bf5df',-96,,0,0,7,0
10:01:47,26,0,b'724d26cacdbf',-82,,0,0,7,0
10:01:48,,0,b'1c2ec807c73e',-53,,0,0,,0
10:01:48,26,0,b'724d26cacdbf',-87,,0,0,7,0
10:01:49,26,0,b'5db1d23fab22',-70,,0,0,,0
10:01:50,26,0,b'34fa60512ef4',-68,,0,0,,0
10:01:51,,0,b'1c2ec807c73e',-55,,0,0,,0
10:01:51,26,0,b'61cff02fc412',-83,Jabra Elite 85h,0,0,,0
10:01:52,26,0,b'4f77a43a1dd0',-73,,0,0,,0
10:01:53,26,0,b'7df9d95bf5df',-87,,0,0,7,0
10:01:54,,0,b'e236b84ea40b',-76,,0,0,,0
10:01:54,26,0,b'5db1d23fab22',-65,,0,0,,0
10:01:55,26,0,b'5db1d23fab22',-66,,0,0,,0
10:01:56,26,0,b'5623461a7048',-75,,0,0,12,0
10:01:57,26,0,b'34fa60512ef4',-63,,0,0,,0
10:01:58,,0,b'e236b84ea40b',-75,,0,0,,0
10:01:59,26,0,b'41a5977b7fc4',-58,,0,0,7,0
10:01:59,26,0,b'6a53f3d7a208',-88,,0,0,6,0
10:02:00,26,0,b'64a25d586dda',-89,,0,0,7,0
10:02:01,24,0,b'738a06491ec3',-68,LE-PA Bose,0,0,-10,0
10:02:02,26,0,b'4249ab5a37c1',-67,,0,0,12,0
10:02:02,26,0,b'5db1d23fab22',-67,,0,0,,0
10:02:03,26,0,b'7d5b9afa2d50',-68,,0,0,12,0
10:02:04,26,0,b'64a25d586dda',-86,,0,0,7,0
10:02:05,26,0,b'6eddefaae31b',-85,,0,0,7,0
10:02:06,26,0,b'533710eccc50',-90,,0,0,12,0
10:02:06,,0,b'c74e04cd7b7f',-71,,0,0,,0
10:02:07,26,0,b'34fa60512ef4',-61,,0,0,,0
10:02:08,6,0,b'88c626554bd1',-87,,0,0,,0
10:02:09,26,0,b'34fa60512ef4',-64,,0,0,,0
10:02:09,26,0,b'6a53f3d7a208',-92,,0,0,6,0
10:02:10,24,0,b'738a06491ec3',-60,LE-PA Bose,0,0,-10,0
10:02:11,26,0,b'64a25d586dda',-79,,0,0,7,0
10:02:12,,0,b'1c2ec807c73e',-62,,0,0,,0
10:02:13,26,0,b'34fa60512ef4',-61,,0,0,,0
10:02:13,6,0,b'88c626554bd1',-81,,0,0,,0
10:02:14,26,0,b'70fffa19bd8d',-60,,0,0,12,0
10:02:15,26,0,b'5569d864c565',-79,,0,0,8,0
10:02:16,24,0,b'738a06491ec3',-62,LE-PA Bose,0,0,-10,0
10:02:17,26,0,b'41a5977b7fc4',-64,,0,0,7,0
10:02:17,26,0,b'4249ab5a37c1',-63,,0,0,12,0
10:02:18,26,0,b'7df9d95bf5df',-88,,0,0,7,0
10:02:19,26,0,b'5aae3e1a4dc8',-69,,0,0,8,0
10:02:20,6,0,b'88c626554bd1',-81,,0,0,,0
10:02:20,26,0,b'5aae3e1a4dc8',-65,,0,0,8,0
10:02:21,24,0,b'738a06491ec3',-73,LE-PA Bose,0,0,-10,0
10:02:22,26,0,b'70fffa19bd8d',-66,,0,0,12,0
10:02:23,26,0,b'5db1d23fab22',-79,,0,0,,0
10:02:24,6,0,b'88c626554bd1',-76,,0,0,,0
10:02:24,26,0,b'4f77a43a1dd0',-59,,0,0,,0
10:02:25,,0,b'ea973162f42b',-88,,0,0,,0
10:02:26,,0,b'53b255bc8585',-96,,0,0,,0
10:02:27,,0,b'1c2ec807c73e',-64,,0,0,,0
10:02:28,,0,b'f0de21361271',-86,,0,0,,0
10:02:28,26,0,b'5623461a7048',-81,,0,0,12,0
10:02:29,26,0,b'7df9d95bf5df',-89,,0,0,7,0
10:02:30,26,0,b'690900c24824',-79,,0,0,7,0
10:02:31,,0,b'1c2ec807c73e',-66,,0,0,,0
10:02:31,26,0,b'4249ab5a37c1',-70,,0,0,12,0
10:02:32,26,0,b'41a5977b7fc4',-70,,0,0,7,0
10:02:33,26,0,b'67aba76d53f0',-95,,0,0,12,0
10:02:34,,0,b'e236b84ea40b',-70,,0,0,,0
10:02:34,26,0,b'5569d864c565',-78,,0,0,8,0
10:02:35,,0,b'1c2ec807c73e',-57,,0,0,,0
10:02:36,26,0,b'690900c24824',-95,,0,0,7,0
10:02:37,26,0,b'55c7110f4b34',-93,,0,0,7,0
10:02:38,26,0,b'5db1d23fab22',-64,,0,0,,0
10:02:39,,0,b'1c2ec807c73e',-55,,0,0,,0
10:02:39,,0,b'1c2ec807c73e',-65,,0,0,,0
10:02:40,,0,b'1c2ec807c73e',-75,,0,0,,0
10:02:41,26,0,b'5db1d23fab22',-70,,0,0,,0
10:02:42,26,0,b'5db1d23fab22',-66,,0,0,,0
10:02:42,26,0,b'5ee8d0926ff6',-89,,0,0,7,0
10:02:43,26,0,b'62db15321f21',-76,,0,0,7,0
10:02:44,26,0,b'4249ab5a37c1',-71,,0,0,12,0
10:02:45,26,0,b'5aae3e1a4dc8',-63,,0,0,8,0
10:02:46,26,0,b'7d5b9afa2d50',-77,,0,0,12,0
10:02:46,,0,b'1c2ec807c73e',-72,,0,0,,0
10:02:47,26,0,b'5ee8d0926ff6',-86,,0,0,7,0
10:02:48,26,0,b'5623461a7048',-76,,0,0,12,0
10:02:49,26,0,b'5569d864c565',-79,,0,0,8,0
10:02:49,26,0,b'64ec83567532',-92,,0,0,12,0
10:02:50,26,0,b'690900c24824',-76,,0,0,7,0
10:02:51,,0,b'1c2ec807c73e',-62,,0,0,,0
10:02:52,26,0,b'690900c24824',-82,,0,0,7,0
10:02:52,26,0,b'690900c24824',-81,,0,0,7,0
10:02:53,26,0,b'5db1d23fab22',-68,,0,0,,0
10:02:54,26,0,b'64ec83567532',-88,,0,0,12,0
10:02:55,,0,b'e2126119d455',-89,,0,0,,0
10:02:56,26,0,b'62db15321f21',-68,,0,0,7,0
10:02:57,26,0,b'5db1d23fab22',-65,,0,0,12,0
10:02:57,26,0,b'34fa60512ef4',-73,,0,0,,0
10:02:58,26,0,b'4249ab5a37c1',-60,,0,0,12,0
10:02:59,,0,b'e2126119d455',-80,,0,0,,0
10:03:00,26,0,b'5aae3e1a4dc8',-62,,0,0,8,0
10:03:00,26,0,b'55af74de6074',-64,,0,0,12,0
10:03:01,26,0,b'70fffa19bd8d',-37,,0,0,12,0
10:03:02,26,0,b'5623461a7048',-81,,0,0,12,0
10:03:03,26,0,b'5db1d23fab22',-80,,0,0,12,0
10:03:04,26,0,b'5ee8d0926ff6',-85,,0,0,7,0
10:03:04,26,0,b'5569d864c565',-81,,0,0,8,0
10:03:05,26,0,b'5aae3e1a4dc8',-70,,0,0,8,0
10:03:06,26,0,b'34fa60512ef4',-59,,0,0,,0
10:03:07,,0,b'c06a755b0ffc',-65,,0,0,,0
10:03:08,26,0,b'7d5b9afa2d50',-87,,0,0,12,0
10:03:08,26,0,b'5569d864c565',-73,,0,0,8,0
10:03:09,6,0,b'88c626554bd1',-81,,0,0,,0
10:03:10,26,0,b'70fffa19bd8d',-43,,0,0,12,0
10:03:11,26,0,b'70fffa19bd8d',-46,,0,0,12,0
10:03:11,,0,b'c84653e06582',-86,,0,0,,0
10:03:12,,0,b'cbe10f02a906',-83,,0,0,,0
10:03:13,,0,b'f6884c050330',-70,,0,0,,0
10:03:14,6,0,b'88c626554bd1',-76,,0,0,,0
10:03:15,26,0,b'5aae3e1a4dc8',-70,,0,0,8,0
10:03:15,26,0,b'55af74de6074',-66,,0,0,12,0
10:03:16,6,0,b'88c626554bd1',-78,,0,0,,0
10:03:17,6,0,b'88c626554bd1',-86,,0,0,,0
10:03:18,26,0,b'690900c24824',-83,,0,0,7,0
10:03:19,26,0,b'5569d864c565',-85,,0,0,8,0
10:03:19,,0,b'c8fe932ae157',-80,,0,0,,0
10:03:20,6,0,b'88c626554bd1',-80,,0,0,,0
10:03:21,26,0,b'70fffa19bd8d',-48,,0,0,12,0
10:03:22,,0,b'f6884c050330',-76,,0,0,,0
10:03:22,26,0,b'62db15321f21',-66,,0,0,7,0
10:03:23,6,0,b'88c626554bd1',-79,,0,0,,0
10:03:24,,0,b'de2626092daf',-91,,0,0,,0
10:03:25,,0,b'c06a755b0ffc',-58,,0,0,,0
10:03:26,,0,b'e236b84ea40b',-77,,0,0,,0
10:03:26,26,0,b'41a5977b7fc4',-79,,0,0,7,0
10:03:27,,0,b'c5341dc0c66d',-87,,0,0,,0
10:03:28,26,0,b'5569d864c565',-65,,0,0,8,0
10:03:29,,0,b'c06a755b0ffc',-72,,0,0,,0
10:03:30,,0,b'e236b84ea40b',-70,,0,0,,0
10:03:30,,0,b'faf5ba64701a',-77,,0,0,,0
10:03:31,6,0,b'88c626554bd1',-77,,0,0,,0
10:03:32,,0,b'e2126119d455',-88,,0,0,,0
10:03:33,6,0,b'88c626554bd1',-80,,0,0,,0
10:03:33,26,0,b'7d5b9afa2d50',-76,,0,0,12,0
10:03:34,26,0,b'7d5b9afa2d50',-74,,0,0,12,0
10:03:35,,0,b'fe32310b2389',-74,,0,0,,0
10:03:36,26,0,b'41a5977b7fc4',-64,,0,0,7,0
10:03:37,26,0,b'4bd578c1f028',-86,,0,0,12,0
10:03:37,,0,b'53b255bc8585',-91,,0,0,,0
10:03:38,26,0,b'5aae3e1a4dc8',-75,,0,0,8,0
10:03:39,6,0,b'88c626554bd1',-83,,0,0,,0
10:03:40,26,0,b'67aba76d53f0',-91,,0,0,12,0
10:03:41,,0,b'df7c18be7c25',-70,,0,0,,0
10:03:41,6,0,b'88c626554bd1',-71,,0,0,,0
10:03:42,26,0,b'7df9d95bf5df',-86,,0,0,7,0
10:03:43,26,0,b'56e4f0f3cb2f',-65,,0,0,5,0
10:03:44,6,0,b'88c626554bd1',-78,,0,0,,0
10:03:44,26,0,b'4fd0f763616f',-69,,0,0,5,0
10:03:45,26,0,b'6eddefaae31b',-78,,0,0,7,0
10:03:46,6,0,b'efaf42270597',-66,COROS VERTIX 2 A33F8D,0,0,,0
10:03:47,26,0,b'62db15321f21',-75,,0,0,,0
10:03:48,26,0,b'62db15321f21',-71,,0,0,,0
10:03:48,,0,b'bc89a7c116e1',-95,,0,0,,0
10:03:49,26,0,b'62db15321f21',-75,,0,0,,0
10:03:50,26,0,b'447fcc7998e0',-81,,0,0,12,0
10:03:51,,0,b'bc89a7c116e1',-87,,0,0,,0
10:03:52,26,0,b'69bea7fe8f57',-81,,0,0,12,0
10:03:52,26,0,b'633fef48e2c4',-69,,0,0,7,0
10:03:53,,0,b'bc89a7c116e1',-75,,0,0,,0
10:03:54,26,0,b'4249ab5a37c1',-77,,0,0,,0
10:03:55,26,0,b'61cff02fc412',-73,Jabra Elite 85h,0,0,,0
10:03:55,26,0,b'4249ab5a37c1',-75,,0,0,12,0
10:03:56,26,0,b'7df9d95bf5df',-80,,0,0,7,0
10:03:57,6,0,b'c8df8434c7af',-82,,0,0,,0
10:03:58,26,0,b'42272ab807c6',-83,,0,0,12,0
10:03:59,6,0,b'88c626554bd1',-79,,0,0,,0
10:03:59,26,0,b'4bd578c1f028',-81,,0,0,12,0
10:04:00,26,0,b'051d7e386021',-93,,0,0,,0
10:04:01,,0,b'7905182ce9d5',-73,,0,0,,0
10:04:02,,0,b'f8ee68d7bda6',-85,,0,0,,0
10:04:03,,0,b'bc89a7c116e1',-88,,0,0,,0
10:04:03,,0,b'bc89a7c116e1',-70,,0,0,,0
10:04:04,,0,b'bc89a7c116e1',-75,,0,0,,0
10:04:05,,0,b'7905182ce9d5',-81,,0,0,,0
10:04:06,,0,b'f0de21361271',-90,,0,0,,0
10:04:06,26,0,b'4249ab5a37c1',-76,,0,0,,0
10:04:07,26,0,b'67aba76d53f0',-64,,0,0,12,0
10:04:08,26,0,b'62db15321f21',-89,,0,0,7,0
10:04:09,26,0,b'690f6e3290de',-70,,0,0,7,0
10:04:10,,0,b'bc89a7c116e1',-77,,0,0,,0
10:04:10,26,0,b'020def753587',-85,,0,0,,0
10:04:11,,0,b'e236b84ea40b',-87,,0,0,,0
10:04:12,26,0,b'447fcc7998e0',-72,,0,0,12,0
10:04:13,6,0,b'88c626554bd1',-69,,0,0,,0
10:04:14,26,0,b'4e6172279dfc',-87,,0,0,8,0
10:04:14,26,0,b'4dfb5f1f7c83',-79,Jabra Elite 4 Active,0,0,-8,0
10:04:15,,0,b'bc89a7c116e1',-79,,0,0,,0
10:04:16,,0,b'fbf7f162be6e',-71,,0,0,,0
10:04:17,,0,b'faf5ba64701a',-71,,0,0,,0
10:04:17,26,0,b'500766650acd',-83,,0,0,8,0
10:04:18,26,0,b'020def753587',-86,,0,0,,0
10:04:19,26,0,b'4249ab5a37c1',-79,,0,0,,0
10:04:20,26,0,b'4bd578c1f028',-73,,0,0,12,0
10:04:21,,0,b'faf5ba64701a',-79,,0,0,,0
10:04:21,26,0,b'61cff02fc412',-82,Jabra Elite 85h,0,0,,0
10:04:22,,0,b'f86e717bff4f',-88,,0,0,,0
10:04:23,26,0,b'690f6e3290de',-80,,0,0,7,0
10:04:24,26,0,b'7a1032231c55',-90,,0,0,,0
10:04:25,26,0,b'633bcc98211c',-81,,0,0,7,0
10:04:25,26,0,b'020def753587',-90,,0,0,,0
10:04:26,,0,b'de2626092daf',-77,,0,0,,0
10:04:27,6,0,b'88c626554bd1',-72,,0,0,,0
10:04:28,,0,b'53b255bc8585',-95,,0,0,,0
10:04:28,26,0,b'61b3add195fe',-69,,0,0,12,0
10:04:29,26,0,b'43c2e11117ad',-82,,0,0,5,0
10:04:30,,0,b'bc89a7c116e1',-69,,0,0,,0
10:04:31,26,0,b'6db2a9dac586',-86,,0,0,8,0
10:04:32,,0,b'0f7c8d0dce8a',-77,,0,0,,0
10:04:32,26,0,b'5c634cc2697e',-80,,0,0,8,0
10:04:33,26,0,b'5c5f6c526285',-68,,0,0,,0
10:04:34,26,0,b'64ec83567532',-87,,0,0,12,0
10:04:35,,0,b'bc89a7c116e1',-83,,0,0,,0
10:04:36,26,0,b'6db2a9dac586',-81,,0,0,8,0
10:04:36,,0,b'bc89a7c116e1',-78,,0,0,,0
10:04:37,,0,b'0f7c8d0dce8a',-90,,0,0,,0
10:04:38,26,0,b'533710eccc50',-81,,0,0,12,0
10:04:39,26,0,b'76e02d74ff6a',-82,,0,0,8,0
10:04:39,,0,b'197e2a24b7fb',-83,,0,0,,0
10:04:40,,0,b'260f62b8a7a3',-87,,0,0,,0
10:04:41,,0,b'bc89a7c116e1',-79,,0,0,,0
10:04:42,,0,b'ed2aa56e6942',-94,,0,0,,0
10:04:43,26,0,b'5d0e7aa4ac02',-77,,0,0,12,0
10:04:43,26,0,b'5d0e7aa4ac02',-74,,0,0,12,0
10:04:44,26,0,b'6f75ee93dfa3',-87,,0,0,8,0
10:04:45,,0,b'260f62b8a7a3',-86,,0,0,,0
10:04:46,26,0,b'4c875d152aee',-86,LE-Bose🔵🔴,0,0,10,0
10:04:47,26,0,b'70b50daa103a',-90,,0,0,6,0
10:04:47,26,0,b'6f52ad22fee3',-86,,0,0,4,0
10:04:48,,0,b'bc89a7c116e1',-88,,0,0,,0
10:04:49,26,0,b'5c0e8fa5b056',-74,,0,0,12,0
10:04:50,26,0,b'70b50daa103a',-84,,0,0,6,0
10:04:50,,0,b'10f4c41e7df1',-84,,0,0,,0
10:04:51,,0,b'c9b691ae4953',-86,,0,0,,0
10:04:52,26,0,b'54a7f26189ac',-79,,0,0,7,0
10:04:53,,0,b'10f4c41e7df1',-88,,0,0,,0
10:04:54,26,0,b'773ccdc8ad33',-89,,0,0,12,0
10:04:54,,0,b'c744bb438a11',-86,,0,0,,0
10:04:55,26,0,b'76e02d74ff6a',-58,,0,0,8,0
10:04:56,26,0,b'5396cd06545a',-87,,0,0,8,0
10:04:57,,0,b'30527a17ae58',-88,,0,0,,0
10:04:57,,0,b'fc80eb104f7d',-79,,0,0,,0
10:04:58,26,0,b'6d8ae295300c',-83,,0,0,12,0
10:04:59,26,0,b'564ba475e075',-84,,0,0,7,0
10:05:00,,0,b'10f4c41e7df1',-87,,0,0,,0
10:05:01,26,0,b'590b1cb0b5ed',-88,,0,0,8,0
10:05:01,26,0,b'7584583d2730',-91,,0,0,6,0
10:05:02,,0,b'c3694390a080',-84,,0,0,,0
10:05:03,26,0,b'54a7f26189ac',-89,,0,0,7,0
10:05:04,26,0,b'6e00e51abe66',-81,,0,0,7,0
10:05:05,26,0,b'74efd5f7e64c',-61,,0,0,8,0
10:05:05,,0,b'30527a17ae58',-93,,0,0,,0
10:05:06,,0,b'197e2a24b7fb',-82,,0,0,,0
10:05:07,,0,b'260f62b8a7a3',-86,,0,0,,0
10:05:08,,0,b'10f4c41e7df1',-83,,0,0,,0
10:05:08,,0,b'10f4c41e7df1',-86,,0,0,,0
10:05:09,26,0,b'6e00e51abe66',-78,,0,0,7,0
10:05:10,26,0,b'76e02d74ff6a',-61,,0,0,8,0
10:05:11,26,0,b'5ceae9416857',-75,,0,0,8,0
10:05:12,26,0,b'623edee671bf',-85,,0,0,8,0
10:05:12,,0,b'10f4c41e7df1',-92,,0,0,,0
10:05:13,26,0,b'4e010340599c',-78,,0,0,9,0
10:05:14,26,0,b'6e00e51abe66',-81,,0,0,7,0
10:05:15,26,0,b'5d0e7aa4ac02',-74,,0,0,12,0
10:05:16,,0,b'fc80eb104f7d',-81,,0,0,,0
10:05:16,,0,b'd35bc1b28307',-74,,0,0,,0
10:05:17,,0,b'197e2a24b7fb',-88,,0,0,,0
10:05:18,,0,b'f8ee68d7bda6',-87,,0,0,,0
10:05:19,26,0,b'7584583d2730',-80,,0,0,6,0
10:05:19,,0,b'260f62b8a7a3',-85,,0,0,,0
10:05:20,26,0,b'564ba475e075',-82,,0,0,7,0
10:05:21,,0,b'10f4c41e7df1',-86,,0,0,,0
10:05:22,,0,b'e1c8d97257e5',-92,,0,0,,0
10:05:23,,0,b'10f4c41e7df1',-84,,0,0,,0
10:05:23,,0,b'30527a17ae58',-81,,0,0,,0
