Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
15:10:47,26,3,b'5f4b16c1d797',-72,,3,64,8,3
15:10:47,,3,b'6e58972a6eab',-82,,3,64,,3
15:10:48,26,3,b'440070bc86ac',-89,,3,64,8,3
15:10:49,,3,b'6e58972a6eab',-77,,3,64,,3
15:10:50,,3,b'efae36caaf82',-89,,3,64,,3
15:10:50,26,3,b'47bad1214829',-75,,3,64,,3
15:10:51,26,3,b'7bafeb82a2e6',-85,,3,64,12,3
15:10:52,26,3,b'6db4728b22ef',-73,,3,64,7,3
15:10:53,,3,b'ea72de1e06b5',-92,,3,64,,3
15:10:54,,3,b'f8ef18feb83f',-74,,3,64,,3
15:10:54,26,3,b'4adf2505c4d5',-77,,3,64,12,3
15:10:55,26,3,b'6200b5024485',-89,,3,64,7,3
15:10:56,,3,b'6e58972a6eab',-76,,3,64,,3
15:10:57,,3,b'c3fb426aa9fe',-91,,3,64,,3
15:10:58,26,3,b'4820e26cf90b',-80,,3,64,8,3
15:10:58,26,3,b'59e58e6728f0',-40,,3,64,12,3
15:10:59,,3,b'6e58972a6eab',-64,,3,64,,3
15:11:00,26,3,b'43508908065b',-81,,3,64,8,3
15:11:01,,3,b'6e58972a6eab',-63,,3,64,,3
15:11:02,26,3,b'6c0058c52a43',-70,,3,64,12,3
15:11:02,,3,b'6e58972a6eab',-63,,3,64,,3
15:11:03,26,3,b'4820e26cf90b',-79,,3,64,8,3
15:11:04,26,3,b'79d69e1b4f9c',-79,,3,64,,3
15:11:05,,3,b'38b23b84039a',-86,,3,64,,3
15:11:05,,3,b'6e58972a6eab',-61,,3,64,,3
15:11:06,,3,b'c884a3f98883',-93,,3,64,,3
15:11:07,26,3,b'541ee32def16',-82,,3,64,7,3
15:11:08,26,3,b'4f0a1a78b922',-71,,3,64,8,3
15:11:09,,3,b'dbe7b06b0775',-77,,3,64,,3
15:11:09,26,3,b'645c3c81555c',-90,,3,64,8,3
15:11:10,26,3,b'614b0d18e483',-88,,3,64,8,3
15:11:11,26,3,b'5e7da323124c',-61,,3,64,8,3
15:11:12,,3,b'c4d89455c8b6',-71,,3,64,,3
15:11:13,,3,b'6e58972a6eab',-61,,3,64,,3
15:11:13,26,3,b'4f0a1a78b922',-73,,3,64,8,3
15:11:14,26,3,b'59e58e6728f0',-49,,3,64,12,3
15:11:15,,3,b'6e58972a6eab',-57,,3,64,,3
15:11:16,26,3,b'614b0d18e483',-82,,3,64,8,3
15:11:16,26,3,b'5e7da323124c',-68,,3,64,8,3
15:11:17,26,3,b'43508908065b',-83,,3,64,8,3
15:11:18,26,3,b'4f0a1a78b922',-72,,3,64,8,3
15:11:19,26,3,b'4f0a1a78b922',-76,,3,64,8,3
15:11:20,26,3,b'44686c3fefd5',-74,,3,64,7,3
15:11:20,26,3,b'6ae3aaff35e1',-71,,3,64,12,3
15:11:21,26,3,b'6c6d52c7616e',-75,,3,64,7,3
15:11:22,26,3,b'5e7da323124c',-63,,3,64,8,3
15:11:23,,3,b'6e58972a6eab',-70,,3,64,,3
15:11:24,26,3,b'52b010dd05dd',-72,,3,64,8,3
15:11:24,26,3,b'44686c3fefd5',-76,,3,64,7,3
15:11:25,,3,b'6e58972a6eab',-74,,3,64,,3
15:11:26,26,3,b'79d69e1b4f9c',-83,,3,64,,3
15:11:27,26,3,b'6c6d52c7616e',-80,,3,64,7,3
15:11:27,26,3,b'6ae3aaff35e1',-78,,3,64,12,3
15:11:28,26,3,b'43508908065b',-90,,3,64,8,3
15:11:29,26,3,b'506189b233c6',-78,,3,64,12,3
15:11:30,26,3,b'4549a8be2611',-76,,3,64,4,3
15:11:31,26,3,b'5f2d9d2332a5',-60,,3,64,8,3
15:11:31,26,3,b'614b0d18e483',-76,,3,64,8,3
15:11:32,,3,b'6e58972a6eab',-58,,3,64,,3
15:11:33,26,3,b'5e7da323124c',-75,,3,64,8,3
15:11:34,26,3,b'5e3b36583c50',-81,,3,64,8,3
15:11:35,26,3,b'6200b5024485',-78,,3,64,7,3
15:11:35,26,3,b'44686c3fefd5',-80,,3,64,7,3
15:11:36,26,3,b'541ee32def16',-75,,3,64,7,3
15:11:37,6,3,b'40281ee59a92',-88,"Apple Pencil             ",3,64,,3
15:11:38,26,3,b'478cb2904340',-65,,3,64,8,3
15:11:39,26,3,b'6db4728b22ef',-76,,3,64,7,3
15:11:39,26,3,b'5e7da323124c',-73,,3,64,8,3
15:11:40,26,3,b'6200b5024485',-70,,3,64,7,3
15:11:41,26,3,b'44686c3fefd5',-79,,3,64,7,3
15:11:42,26,3,b'577fd07ff417',-76,,3,64,8,3
15:11:42,26,3,b'478cb2904340',-63,,3,64,8,3
15:11:43,,3,b'c6ff25ed9606',-73,,3,64,,3
15:11:44,26,3,b'52b010dd05dd',-67,,3,64,8,3
15:11:45,26,3,b'582f751df076',-81,,3,64,6,3
15:11:46,,3,b'50cbbaf261df',-90,,3,64,,3
15:11:46,26,3,b'6cbd59cbf86f',-85,,3,64,8,3
15:11:47,26,3,b'4820e26cf90b',-78,,3,64,8,3
15:11:48,26,3,b'478cb2904340',-74,,3,64,8,3
15:11:49,26,3,b'4a36089705ad',-78,,3,64,12,3
15:11:50,26,3,b'582f751df076',-88,,3,64,6,3
15:11:50,26,3,b'6ae3aaff35e1',-71,,3,64,12,3
15:11:51,26,3,b'79d69e1b4f9c',-74,,3,64,,3
15:11:52,26,3,b'614b0d18e483',-86,,3,64,8,3
15:11:53,26,3,b'4a36089705ad',-77,,3,64,12,3
15:11:53,26,3,b'478cb2904340',-62,,3,64,8,3
15:11:54,26,3,b'4820e26cf90b',-85,,3,64,8,3
15:11:55,26,3,b'577fd07ff417',-73,,3,64,8,3
15:11:56,,3,b'c4d89455c8b6',-65,,3,64,,3
15:11:57,26,3,b'6c6d52c7616e',-72,,3,64,7,3
15:11:57,26,3,b'5e7da323124c',-71,,3,64,8,3
15:11:58,26,3,b'506189b233c6',-81,,3,64,12,3
15:11:59,26,3,b'59e58e6728f0',-30,,3,64,12,3
15:12:00,26,3,b'78b5c02afffc',-87,,3,64,7,3
15:12:01,26,3,b'79d69e1b4f9c',-77,,3,64,,3
15:12:01,26,3,b'79d69e1b4f9c',-76,,3,64,,3
15:12:02,,3,b'ddbf74e9860f',-95,,3,64,,3
15:12:03,,3,b'6e58972a6eab',-68,,3,64,,3
15:12:04,26,3,b'6cbd59cbf86f',-80,,3,64,8,3
15:12:05,26,3,b'44686c3fefd5',-79,,3,64,7,3
15:12:05,26,3,b'6ae3aaff35e1',-73,,3,64,12,3
15:12:06,26,3,b'577fd07ff417',-63,,3,64,8,3
15:12:07,26,3,b'6db4728b22ef',-82,,3,64,7,3
15:12:08,,3,b'6e58972a6eab',-53,,3,64,,3
15:12:08,26,3,b'6200b5024485',-70,,3,64,7,3
15:12:09,26,3,b'614b0d18e483',-79,,3,64,8,3
15:12:10,26,3,b'44686c3fefd5',-75,,3,64,7,3
15:12:11,26,3,b'478cb2904340',-63,,3,64,8,3
15:12:12,26,3,b'516238ec03b8',-85,,3,64,8,3
15:12:12,,3,b'd46b0ae4ffe8',-71,,3,64,,3
15:12:13,,3,b'6e58972a6eab',-56,,3,64,,3
15:12:14,26,3,b'6ae3aaff35e1',-77,,3,64,12,3
15:12:15,26,3,b'5e7da323124c',-68,,3,64,8,3
15:12:16,26,3,b'59e58e6728f0',-31,,3,64,12,3
15:12:16,26,3,b'478cb2904340',-66,,3,64,8,3
15:12:17,,3,b'6e58972a6eab',-65,,3,64,,3
15:12:18,26,3,b'577fd07ff417',-72,,3,64,8,3
15:12:19,26,3,b'6db4728b22ef',-76,,3,64,7,3
15:12:19,26,3,b'6c6d52c7616e',-68,,3,64,7,3
15:12:20,26,3,b'6200b5024485',-70,,3,64,7,3
15:12:21,26,3,b'6ae3aaff35e1',-81,,3,64,12,3
15:12:22,,3,b'6e58972a6eab',-63,,3,64,,3
15:12:23,26,3,b'577fd07ff417',-84,,3,64,8,3
15:12:23,26,3,b'6ae3aaff35e1',-80,,3,64,12,3
15:12:24,,3,b'ddbf74e9860f',-89,,3,64,,3
15:12:25,,3,b'6e58972a6eab',-56,,3,64,,3
15:12:26,,3,b'cf07d76f2fa6',-33,,3,64,,3
15:12:27,26,3,b'616028e06957',-68,,3,64,12,3
15:12:27,26,3,b'67b8b0f5468c',-74,,3,64,12,3
15:12:28,26,3,b'44686c3fefd5',-71,,3,64,7,3
15:12:29,26,3,b'6ae3aaff35e1',-69,,3,64,12,3
15:12:30,26,3,b'582f751df076',-78,,3,64,6,3
15:12:30,26,3,b'582f751df076',-92,,3,64,6,3
15:12:31,26,3,b'6c6d52c7616e',-69,,3,64,7,3
15:12:32,,3,b'50cbbaf261df',-91,,3,64,,3
15:12:33,,3,b'c57a8ae83e9b',-75,,3,64,,3
15:12:34,26,3,b'5e7da323124c',-71,,3,64,8,3
15:12:34,26,3,b'44686c3fefd5',-73,,3,64,7,3
15:12:35,,3,b'6e58972a6eab',-58,,3,64,,3
15:12:36,26,3,b'6db4728b22ef',-80,,3,64,7,3
15:12:37,26,3,b'52b010dd05dd',-78,,3,64,8,3
15:12:38,26,3,b'59e58e6728f0',-32,,3,64,12,3
15:12:38,,3,b'c884a3f98883',-74,,3,64,,3
15:12:39,26,3,b'5e7da323124c',-69,,3,64,8,3
15:12:40,26,3,b'4549a8be2611',-75,,3,64,4,3
15:12:41,,3,b'e3568901d6fa',-87,,3,64,,3
15:12:42,,3,b'cf2da6a2e834',-92,,3,64,,3
15:12:42,26,3,b'614b0d18e483',-72,,3,64,8,3
15:12:43,26,3,b'52b010dd05dd',-75,,3,64,8,3
15:12:44,26,3,b'4dcd7225220d',-78,,3,64,,3
15:12:45,,3,b'c57a8ae83e9b',-70,,3,64,,3
15:12:45,26,3,b'4a36089705ad',-77,,3,64,12,3
15:12:46,,3,b'ddbf74e9860f',-89,,3,64,,3
15:12:47,26,3,b'6db4728b22ef',-75,,3,64,7,3
15:12:48,26,3,b'577fd07ff417',-71,,3,64,,3
15:12:49,26,3,b'577fd07ff417',-71,,3,64,,3
15:12:49,,3,b'c6ff25ed9606',-77,,3,64,,3
15:12:50,26,3,b'4f1a0b502603',-55,,3,64,8,3
15:12:51,26,3,b'6ae3aaff35e1',-84,,3,64,12,3
15:12:52,,3,b'e49f3c434129',-65,,3,64,,3
15:12:53,26,3,b'582f751df076',-74,,3,64,6,3
15:12:53,26,3,b'4a36089705ad',-77,,3,64,12,3
15:12:54,26,3,b'6cbd59cbf86f',-85,,3,64,8,3
15:12:55,26,3,b'478cb2904340',-73,,3,64,8,3
15:12:56,,3,b'c6ff25ed9606',-72,,3,64,,3
15:12:56,26,3,b'577fd07ff417',-71,,3,64,,3
15:12:57,26,3,b'6c6d52c7616e',-78,,3,64,7,3
15:12:58,,3,b'6e58972a6eab',-70,,3,64,,3
15:12:59,26,3,b'614b0d18e483',-78,,3,64,8,3
15:13:00,,3,b'50cbbaf261df',-94,,3,64,,3
15:13:00,26,3,b'6cbd59cbf86f',-88,,3,64,8,3
15:13:01,26,3,b'6200b5024485',-62,,3,64,7,3
15:13:02,26,3,b'5e7da323124c',-75,,3,64,8,3
15:13:03,26,3,b'6c6d52c7616e',-81,,3,64,7,3
15:13:04,26,3,b'4adf2505c4d5',-70,,3,64,12,3
15:13:04,26,3,b'4dcd7225220d',-81,,3,64,,3
15:13:05,26,3,b'52b010dd05dd',-66,,3,64,8,3
15:13:06,26,3,b'4f1a0b502603',-62,,3,64,8,3
15:13:07,,3,b'c57a8ae83e9b',-92,,3,64,,3
15:13:08,26,3,b'5e7da323124c',-73,,3,64,8,3
15:13:08,,3,b'ddbf74e9860f',-92,,3,64,,3
15:13:09,26,3,b'44686c3fefd5',-72,,3,64,7,3
15:13:10,26,3,b'6db4728b22ef',-79,,3,64,7,3
15:13:11,26,3,b'4549a8be2611',-78,,3,64,4,3
15:13:11,26,3,b'516238ec03b8',-84,,3,64,8,3
15:13:12,26,3,b'478cb2904340',-57,,3,64,8,3
15:13:13,26,3,b'478cb2904340',-57,,3,64,8,3
15:13:14,,3,b'cf07d76f2fa6',-55,,3,64,,3
15:13:15,26,3,b'67b8b0f5468c',-69,,3,64,12,3
15:13:15,26,3,b'56a72a9bfa66',-91,,3,64,7,3
15:13:16,26,3,b'6ae3aaff35e1',-72,,3,64,12,3
15:13:17,26,3,b'6ae3aaff35e1',-85,,3,64,12,3
15:13:18,26,3,b'4549a8be2611',-88,,3,64,4,3
15:13:19,26,3,b'4adf2505c4d5',-84,,3,64,12,3
15:13:19,26,3,b'7563af8046e4',-62,,3,64,,3
15:13:20,,3,b'50cbbaf261df',-90,,3,64,,3
15:13:21,26,3,b'4dcd7225220d',-80,,3,64,,3
15:13:22,26,3,b'5577b1f63795',-84,,3,64,12,3
15:13:22,26,3,b'5577b1f63795',-83,,3,64,12,3
15:13:23,26,3,b'7563af8046e4',-69,,3,64,,3
15:13:24,26,3,b'4549a8be2611',-71,,3,64,4,3
15:13:25,26,3,b'5e7da323124c',-62,,3,64,8,3
15:13:26,26,3,b'614b0d18e483',-76,,3,64,8,3
15:13:26,26,3,b'6c6d52c7616e',-76,,3,64,7,3
15:13:27,26,3,b'4adf2505c4d5',-73,,3,64,12,3
15:13:28,,3,b'e3732aef3f28',-78,,3,64,,3
15:13:29,26,3,b'7563af8046e4',-65,,3,64,,3
15:13:30,26,3,b'7563af8046e4',-78,,3,64,,3
15:13:30,,3,b'dbe7b06b0775',-77,,3,64,,3
15:13:31,26,3,b'7563af8046e4',-63,,3,64,,3
15:13:32,,3,b'e49f3c434129',-64,,3,64,,3
15:13:33,26,3,b'478cb2904340',-77,,3,64,,3
15:13:33,26,3,b'56a72a9bfa66',-89,,3,64,7,3
15:13:34,26,3,b'4f1a0b502603',-65,,3,64,8,3
15:13:35,,3,b'50cbbaf261df',-92,,3,64,,3
15:13:36,26,3,b'43508908065b',-81,,3,64,8,3
15:13:37,26,3,b'582f751df076',-76,,3,64,6,3
15:13:37,26,3,b'6c6d52c7616e',-74,,3,64,7,3
15:13:38,26,3,b'59e58e6728f0',-58,,3,64,12,3
15:13:39,26,3,b'6cbd59cbf86f',-90,,3,64,8,3
15:13:40,26,3,b'6ae3aaff35e1',-73,,3,64,12,3
15:13:41,26,3,b'5e7da323124c',-77,,3,64,8,3
15:13:41,26,3,b'4adf2505c4d5',-72,,3,64,12,3
15:13:42,26,3,b'6200b5024485',-69,,3,64,7,3
15:13:43,26,3,b'6c6d52c7616e',-76,,3,64,7,3
15:13:44,26,3,b'541ee32def16',-81,,3,64,7,3
15:13:45,26,3,b'7563af8046e4',-58,,3,64,,3
15:13:45,26,3,b'506189b233c6',-82,,3,64,12,3
15:13:46,,3,b'50cbbaf261df',-88,,3,64,,3
15:13:47,,3,b'c57a8ae83e9b',-72,,3,64,,3
15:13:48,26,3,b'4549a8be2611',-75,,3,64,4,3
15:13:48,26,3,b'6200b5024485',-71,,3,64,7,3
15:13:49,26,3,b'6db4728b22ef',-77,,3,64,7,3
15:13:50,26,3,b'7563af8046e4',-66,,3,64,,3
15:13:51,26,3,b'6cbd59cbf86f',-87,,3,64,8,3
15:13:52,26,3,b'4adf2505c4d5',-78,,3,64,12,3
15:13:52,26,3,b'5e7da323124c',-66,,3,64,8,3
15:13:53,26,3,b'4820e26cf90b',-87,,3,64,8,3
15:13:54,26,3,b'4549a8be2611',-72,,3,64,4,3
15:13:55,26,3,b'52b010dd05dd',-80,,3,64,8,3
15:13:56,26,3,b'6c6d52c7616e',-72,,3,64,7,3
15:13:56,26,3,b'478cb2904340',-62,,3,64,8,3
15:13:57,26,3,b'4f1a0b502603',-62,,3,64,8,3
15:13:58,26,3,b'478cb2904340',-58,,3,64,8,3
15:13:59,26,3,b'43508908065b',-86,,3,64,8,3
15:13:59,26,3,b'4820e26cf90b',-78,,3,64,8,3
15:14:00,,3,b'd1b9533f50bb',-76,,3,64,,3
15:14:01,26,3,b'59e58e6728f0',-64,,3,64,12,3
15:14:02,26,3,b'478cb2904340',-64,,3,64,8,3
15:14:03,,3,b'd46b0ae4ffe8',-71,,3,64,,3
15:14:03,,3,b'50cbbaf261df',-95,,3,64,,3
15:14:04,26,3,b'541ee32def16',-89,,3,64,7,3
15:14:05,26,3,b'6200b5024485',-68,,3,64,7,3
15:14:06,26,3,b'582f751df076',-79,,3,64,6,3
15:14:07,,3,b'79519b20a180',-77,,3,64,,3
15:14:07,,3,b'5188d378e5dc',-85,,3,64,,3
15:14:08,26,3,b'614b0d18e483',-72,,3,64,8,3
15:14:09,,3,b'c57a8ae83e9b',-71,,3,64,,3
15:14:10,26,3,b'4adf2505c4d5',-71,,3,64,12,3
15:14:10,26,3,b'44686c3fefd5',-72,,3,64,7,3
15:14:11,26,3,b'506189b233c6',-81,,3,64,,3
15:14:12,26,3,b'582f751df076',-82,,3,64,6,3
15:14:13,26,3,b'7563af8046e4',-67,,3,64,,3
15:14:14,26,3,b'6cbd59cbf86f',-89,,3,64,8,3
15:14:14,26,3,b'4820e26cf90b',-81,,3,64,8,3
15:14:15,26,3,b'4f1a0b502603',-62,,3,64,8,3
15:14:16,26,3,b'506189b233c6',-86,,3,64,,3
15:14:17,26,3,b'52b010dd05dd',-71,,3,64,8,3
15:14:18,,3,b'50cbbaf261df',-86,,3,64,,3
15:14:18,26,3,b'6c6d52c7616e',-72,,3,64,7,3
15:14:19,,3,b'df268634f1e3',-83,,3,64,,3
15:14:20,26,3,b'7bafeb82a2e6',-90,,3,64,12,3
15:14:21,26,3,b'6c0058c52a43',-74,,3,64,12,3
15:14:22,26,3,b'541ee32def16',-67,,3,64,7,3
15:14:22,26,3,b'6db4728b22ef',-82,,3,64,7,3
15:14:23,26,3,b'478cb2904340',-59,,3,64,8,3
15:14:24,26,3,b'6c6d52c7616e',-81,,3,64,7,3
15:14:25,,3,b'd46b0ae4ffe8',-78,,3,64,,3
15:14:25,26,3,b'56513d5ef8ba',-87,,3,64,7,3
15:14:26,,3,b'fa4b716f5e41',-89,,3,64,,3
15:14:27,26,3,b'506189b233c6',-75,,3,64,,3
