Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
14:18:52,,0,b'0d7e07cb8cfe',-92,,0,0,,0
14:18:53,26,0,b'7f4195f0bb5f',-76,,0,0,12,0
14:18:54,,0,b'06144e192eb9',-84,,0,0,,0
14:18:55,2,0,b'cc988bf47a15',-66,LE_WH-1000XM3,0,0,,0
14:18:56,,0,b'2cb2233e1130',-87,,0,0,,0
14:18:56,24,0,b'586852182c0c',-88,LE-Bose NC 700 Headphones,0,0,-14,0
14:18:57,,0,b'0d7e07cb8cfe',-90,,0,0,,0
14:18:58,26,0,b'56d650f1bc9e',-85,,0,0,7,0
14:18:59,,0,b'0d7e07cb8cfe',-86,,0,0,,0
14:18:59,26,0,b'7f4195f0bb5f',-79,,0,0,12,0
14:19:00,,0,b'2cb2233e1130',-90,,0,0,,0
14:19:01,26,0,b'68b7b1c1387d',-76,,0,0,12,0
14:19:02,26,0,b'55cee9d1c6ed',-78,,0,0,5,0
14:19:03,,0,b'06144e192eb9',-69,,0,0,,0
14:19:03,,0,b'06144e192eb9',-71,,0,0,,0
14:19:04,24,0,b'586852182c0c',-85,LE-Bose NC 700 Headphones,0,0,-14,0
14:19:05,26,0,b'521b9f5027fa',-80,,0,0,7,0
14:19:06,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:19:06,,0,b'c4766ad3d348',-83,,0,0,,0
14:19:07,,0,b'06144e192eb9',-72,,0,0,,0
14:19:08,24,0,b'586852182c0c',-80,LE-Bose NC 700 Headphones,0,0,-14,0
14:19:09,,0,b'06144e192eb9',-75,,0,0,,0
14:19:10,,0,b'06144e192eb9',-77,,0,0,,0
14:19:10,,0,b'e8a2ccecdc0b',-92,,0,0,,0
14:19:11,,0,b'06144e192eb9',-76,,0,0,,0
14:19:12,,0,b'06144e192eb9',-80,,0,0,,0
14:19:13,,0,b'2cb2233e1130',-89,,0,0,,0
14:19:13,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
14:19:14,26,0,b'68b7b1c1387d',-73,,0,0,12,0
14:19:15,26,0,b'7f4195f0bb5f',-76,,0,0,12,0
14:19:16,26,0,b'0ab69a34259b',-75,,0,0,,0
14:19:17,26,0,b'0ab69a34259b',-77,,0,0,,0
14:19:17,,0,b'06144e192eb9',-78,,0,0,,0
14:19:18,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:19:19,,0,b'ed80f12b1457',-79,,0,0,,0
14:19:20,26,0,b'62eefa92bf8e',-70,,0,0,12,0
14:19:20,26,0,b'0ab69a34259b',-77,,0,0,,0
14:19:21,26,0,b'7f4195f0bb5f',-86,,0,0,12,0
14:19:22,,0,b'2cb2233e1130',-86,,0,0,,0
14:19:23,,0,b'06144e192eb9',-68,,0,0,,0
14:19:24,26,0,b'7f4195f0bb5f',-83,,0,0,,0
14:19:24,,0,b'd730b3099f07',-83,,0,0,,0
14:19:25,26,0,b'4f0672f27219',-68,,0,0,12,0
14:19:26,,0,b'2cb2233e1130',-90,,0,0,,0
14:19:27,,0,b'06144e192eb9',-73,,0,0,,0
14:19:27,26,0,b'68b7b1c1387d',-74,,0,0,12,0
14:19:28,26,0,b'55cee9d1c6ed',-76,,0,0,5,0
14:19:29,26,0,b'41a5b4529a85',-72,,0,0,12,0
14:19:30,26,0,b'0ab69a34259b',-77,,0,0,,0
14:19:31,,0,b'2cb2233e1130',-83,,0,0,,0
14:19:31,,0,b'd06655789a55',-85,,0,0,,0
14:19:32,26,0,b'7ce948d641e8',-93,,0,0,7,0
14:19:33,26,0,b'77d12e059d03',-71,,0,0,8,0
14:19:34,26,0,b'43b83f1c2f5b',-79,,0,0,8,0
14:19:34,,0,b'2cb2233e1130',-91,,0,0,,0
14:19:35,,0,b'd58537a89e42',-93,,0,0,,0
14:19:36,26,0,b'4f0672f27219',-74,,0,0,12,0
14:19:37,26,0,b'55cee9d1c6ed',-80,,0,0,5,0
14:19:38,26,0,b'41a5b4529a85',-74,,0,0,12,0
14:19:38,26,0,b'5f0b078f983e',-87,,0,0,8,0
14:19:39,,0,b'0d7e07cb8cfe',-87,,0,0,,0
14:19:40,26,0,b'68b7b1c1387d',-78,,0,0,12,0
14:19:41,26,0,b'0ab69a34259b',-77,,0,0,,0
14:19:41,,0,b'06144e192eb9',-71,,0,0,,0
14:19:42,26,0,b'77d12e059d03',-67,,0,0,8,0
14:19:43,26,0,b'5f0b078f983e',-90,,0,0,8,0
14:19:44,,0,b'2cb2233e1130',-87,,0,0,,0
14:19:45,26,0,b'0ab69a34259b',-80,,0,0,,0
14:19:45,26,0,b'68b7b1c1387d',-75,,0,0,12,0
14:19:46,26,0,b'77d12e059d03',-71,,0,0,8,0
14:19:47,,0,b'0d7e07cb8cfe',-91,,0,0,,0
14:19:48,26,0,b'41a5b4529a85',-80,,0,0,12,0
14:19:48,26,0,b'41a5b4529a85',-76,,0,0,12,0
14:19:49,2,0,b'cc988bf47a15',-56,LE_WH-1000XM3,0,0,,0
14:19:50,,0,b'0d7e07cb8cfe',-95,,0,0,,0
14:19:51,,0,b'fa875db11150',-96,,0,0,,0
14:19:52,26,0,b'77d12e059d03',-82,,0,0,8,0
14:19:52,,0,b'0d7e07cb8cfe',-93,,0,0,,0
14:19:53,26,0,b'68b7b1c1387d',-79,,0,0,12,0
14:19:54,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:19:55,,0,b'0d7e07cb8cfe',-91,,0,0,,0
14:19:55,26,0,b'41a5b4529a85',-80,,0,0,12,0
14:19:56,26,0,b'6df473d43645',-83,,0,0,7,0
14:19:57,,0,b'06144e192eb9',-74,,0,0,,0
14:19:58,26,0,b'68b7b1c1387d',-79,,0,0,12,0
14:19:58,26,0,b'55cee9d1c6ed',-80,,0,0,5,0
14:19:59,,0,b'e8a2ccecdc0b',-93,,0,0,,0
14:20:00,26,0,b'0ab69a34259b',-87,,0,0,,0
14:20:01,26,0,b'43b83f1c2f5b',-87,,0,0,8,0
14:20:02,26,0,b'41a5b4529a85',-79,,0,0,12,0
14:20:02,26,0,b'521b9f5027fa',-70,,0,0,7,0
14:20:03,26,0,b'4f0672f27219',-73,,0,0,12,0
14:20:04,,0,b'06144e192eb9',-75,,0,0,,0
14:20:05,,0,b'0d7e07cb8cfe',-86,,0,0,,0
14:20:05,26,0,b'6df473d43645',-78,,0,0,7,0
14:20:06,,0,b'f9a568c22ba1',-75,,0,0,,0
14:20:07,,0,b'06144e192eb9',-70,,0,0,,0
14:20:08,26,0,b'77d12e059d03',-73,,0,0,8,0
14:20:09,26,0,b'4f0672f27219',-70,,0,0,12,0
14:20:09,26,0,b'0ab69a34259b',-83,,0,0,,0
14:20:10,26,0,b'0ab69a34259b',-83,,0,0,,0
14:20:11,26,0,b'521b9f5027fa',-72,,0,0,7,0
14:20:12,,0,b'0d7e07cb8cfe',-92,,0,0,,0
14:20:12,26,0,b'77d12e059d03',-68,,0,0,8,0
14:20:13,2,0,b'cc988bf47a15',-61,LE_WH-1000XM3,0,0,,0
14:20:14,,0,b'd2216800179a',-91,,0,0,,0
14:20:15,,0,b'fa875db11150',-90,,0,0,,0
14:20:16,,0,b'06144e192eb9',-61,,0,0,,0
14:20:16,26,0,b'77d12e059d03',-70,,0,0,8,0
14:20:17,2,0,b'cc988bf47a15',-69,LE_WH-1000XM3,0,0,,0
14:20:18,,0,b'd2216800179a',-85,,0,0,,0
14:20:19,26,0,b'7b5b20a50405',-81,,0,0,12,0
14:20:19,26,0,b'4f0672f27219',-76,,0,0,12,0
14:20:20,26,0,b'56d650f1bc9e',-94,,0,0,7,0
14:20:21,,0,b'f49cde9dc36d',-75,,0,0,,0
14:20:22,,0,b'06144e192eb9',-73,,0,0,,0
14:20:23,26,0,b'6df473d43645',-82,,0,0,7,0
14:20:23,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:20:24,26,0,b'68b7b1c1387d',-84,,0,0,12,0
14:20:25,26,0,b'62eefa92bf8e',-71,,0,0,12,0
14:20:26,26,0,b'4f0672f27219',-66,,0,0,12,0
14:20:26,,0,b'c4766ad3d348',-80,,0,0,,0
14:20:27,26,0,b'521b9f5027fa',-76,,0,0,7,0
14:20:28,26,0,b'0ab69a34259b',-80,,0,0,,0
14:20:29,26,0,b'0ab69a34259b',-81,,0,0,,0
14:20:30,,0,b'd730b3099f07',-74,,0,0,,0
14:20:30,,0,b'06144e192eb9',-71,,0,0,,0
14:20:31,,0,b'06144e192eb9',-71,,0,0,,0
14:20:32,,0,b'06144e192eb9',-70,,0,0,,0
14:20:33,26,0,b'56d650f1bc9e',-88,,0,0,7,0
14:20:33,26,0,b'0ab69a34259b',-83,,0,0,,0
14:20:34,,0,b'06144e192eb9',-71,,0,0,,0
14:20:35,26,0,b'0ab69a34259b',-81,,0,0,,0
14:20:36,26,0,b'4f0672f27219',-67,,0,0,12,0
14:20:36,26,0,b'521b9f5027fa',-80,,0,0,7,0
14:20:37,26,0,b'521b9f5027fa',-81,,0,0,7,0
14:20:38,26,0,b'68b7b1c1387d',-76,,0,0,12,0
14:20:39,26,0,b'0ab69a34259b',-83,,0,0,,0
14:20:40,,0,b'd730b3099f07',-77,,0,0,,0
14:20:40,26,0,b'521b9f5027fa',-78,,0,0,7,0
14:20:41,,0,b'06144e192eb9',-70,,0,0,,0
14:20:42,,0,b'06144e192eb9',-70,,0,0,,0
14:20:43,,0,b'e00600f6bce0',-43,,0,0,,0
14:20:43,,0,b'06144e192eb9',-72,,0,0,,0
14:20:44,26,0,b'55cee9d1c6ed',-80,,0,0,5,0
14:20:45,,0,b'06144e192eb9',-70,,0,0,,0
14:20:46,,0,b'ed802167a7a9',-72,,0,0,,0
14:20:47,,0,b'06144e192eb9',-71,,0,0,,0
14:20:47,,0,b'06144e192eb9',-70,,0,0,,0
14:20:48,26,0,b'55cee9d1c6ed',-84,,0,0,5,0
14:20:49,,0,b'ed80f12b1457',-87,,0,0,,0
14:20:50,26,0,b'68b7b1c1387d',-77,,0,0,12,0
14:20:50,,0,b'06144e192eb9',-71,,0,0,,0
14:20:51,,0,b'06144e192eb9',-71,,0,0,,0
14:20:52,24,0,b'586852182c0c',-77,LE-Bose NC 700 Headphones,0,0,-14,0
14:20:53,26,0,b'55cee9d1c6ed',-78,,0,0,5,0
14:20:54,26,0,b'521b9f5027fa',-83,,0,0,7,0
14:20:54,,0,b'f9a568c22ba1',-75,,0,0,,0
14:20:55,26,0,b'521b9f5027fa',-83,,0,0,7,0
14:20:56,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:20:57,26,0,b'55cee9d1c6ed',-81,,0,0,5,0
14:20:57,,0,b'06144e192eb9',-70,,0,0,,0
14:20:58,,0,b'2cb2233e1130',-90,,0,0,,0
14:20:59,,0,b'06144e192eb9',-71,,0,0,,0
14:21:00,,0,b'06144e192eb9',-71,,0,0,,0
14:21:01,2,0,b'cc988bf47a15',-60,LE_WH-1000XM3,0,0,,0
14:21:01,,0,b'06144e192eb9',-72,,0,0,,0
14:21:02,,0,b'2cb2233e1130',-87,,0,0,,0
14:21:03,,0,b'06144e192eb9',-72,,0,0,,0
14:21:04,,0,b'd730b3099f07',-84,,0,0,,0
14:21:04,26,0,b'41a5b4529a85',-77,,0,0,,0
14:21:05,,0,b'06144e192eb9',-70,,0,0,,0
14:21:06,26,0,b'521b9f5027fa',-71,,0,0,7,0
14:21:07,,0,b'eed28f3f9821',-77,,0,0,,0
14:21:08,,0,b'06144e192eb9',-70,,0,0,,0
14:21:08,2,0,b'cc988bf47a15',-61,LE_WH-1000XM3,0,0,,0
14:21:09,26,0,b'41a5b4529a85',-75,,0,0,12,0
14:21:10,26,0,b'43b83f1c2f5b',-92,,0,0,8,0
14:21:11,2,0,b'cc988bf47a15',-61,LE_WH-1000XM3,0,0,,0
14:21:11,,0,b'06144e192eb9',-74,,0,0,,0
14:21:12,26,0,b'56d650f1bc9e',-85,,0,0,7,0
14:21:13,,0,b'06144e192eb9',-73,,0,0,,0
14:21:14,26,0,b'7b5b20a50405',-78,,0,0,12,0
14:21:15,26,0,b'41a5b4529a85',-78,,0,0,,0
14:21:15,26,0,b'7f4195f0bb5f',-76,,0,0,12,0
14:21:16,26,0,b'6df473d43645',-88,,0,0,7,0
14:21:17,26,0,b'0ab69a34259b',-82,,0,0,,0
14:21:18,,0,b'c330cbe782e7',-86,,0,0,,0
14:21:18,,0,b'f9a568c22ba1',-75,,0,0,,0
14:21:19,26,0,b'4f0672f27219',-70,,0,0,12,0
14:21:20,,0,b'06144e192eb9',-76,,0,0,,0
14:21:21,26,0,b'6df473d43645',-86,,0,0,7,0
14:21:22,,0,b'd12927e0c47e',-87,,0,0,,0
14:21:22,26,0,b'68b7b1c1387d',-71,,0,0,12,0
14:21:23,,0,b'd79e228b19f3',-88,,0,0,,0
14:21:24,,0,b'06144e192eb9',-68,,0,0,,0
14:21:25,,0,b'eed28f3f9821',-76,,0,0,,0
14:21:25,,0,b'c4766ad3d348',-83,,0,0,,0
14:21:26,,0,b'06144e192eb9',-71,,0,0,,0
14:21:27,,0,b'f49cde9dc36d',-69,,0,0,,0
14:21:28,,0,b'd730b3099f07',-82,,0,0,,0
14:21:29,,0,b'06144e192eb9',-68,,0,0,,0
14:21:29,2,0,b'cc988bf47a15',-61,LE_WH-1000XM3,0,0,,0
14:21:30,26,0,b'4f0672f27219',-74,,0,0,12,0
14:21:31,,0,b'06144e192eb9',-73,,0,0,,0
14:21:32,,0,b'2cb2233e1130',-88,,0,0,,0
14:21:32,26,0,b'41a5b4529a85',-73,,0,0,12,0
14:21:33,24,0,b'586852182c0c',-85,LE-Bose NC 700 Headphones,0,0,-14,0
14:21:34,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:21:35,,0,b'06144e192eb9',-73,,0,0,,0
14:21:36,,0,b'06144e192eb9',-82,,0,0,,0
14:21:36,26,0,b'0ab69a34259b',-87,,0,0,,0
14:21:37,26,0,b'41a5b4529a85',-77,,0,0,12,0
14:21:38,26,0,b'62eefa92bf8e',-79,,0,0,12,0
14:21:39,26,0,b'62eefa92bf8e',-83,,0,0,12,0
14:21:39,24,0,b'586852182c0c',-83,LE-Bose NC 700 Headphones,0,0,-14,0
14:21:40,26,0,b'521b9f5027fa',-79,,0,0,7,0
14:21:41,26,0,b'55cee9d1c6ed',-81,,0,0,5,0
14:21:42,26,0,b'0ab69a34259b',-81,,0,0,,0
14:21:43,,0,b'06144e192eb9',-72,,0,0,,0
14:21:43,26,0,b'62eefa92bf8e',-82,,0,0,12,0
14:21:44,26,0,b'62eefa92bf8e',-72,,0,0,12,0
14:21:45,,0,b'e00600f6bce0',-43,,0,0,,0
14:21:46,26,0,b'0ab69a34259b',-83,,0,0,,0
14:21:46,26,0,b'7b5b20a50405',-79,,0,0,12,0
14:21:47,26,0,b'55cee9d1c6ed',-83,,0,0,5,0
14:21:48,,0,b'06144e192eb9',-70,,0,0,,0
14:21:49,2,0,b'cc988bf47a15',-60,LE_WH-1000XM3,0,0,,0
14:21:49,26,0,b'68b7b1c1387d',-71,,0,0,12,0
14:21:50,26,0,b'5f0b078f983e',-96,,0,0,8,0
14:21:51,26,0,b'0ab69a34259b',-83,,0,0,,0
14:21:52,,0,b'd730b3099f07',-79,,0,0,,0
14:21:53,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:21:53,26,0,b'62eefa92bf8e',-78,,0,0,12,0
14:21:54,26,0,b'68b7b1c1387d',-81,,0,0,12,0
14:21:55,,0,b'06144e192eb9',-69,,0,0,,0
14:21:56,26,0,b'0ab69a34259b',-83,,0,0,,0
14:21:56,26,0,b'4f0672f27219',-73,,0,0,12,0
14:21:57,26,0,b'4f0672f27219',-73,,0,0,12,0
14:21:58,,0,b'06144e192eb9',-71,,0,0,,0
14:21:59,,0,b'e00600f6bce0',-45,,0,0,,0
14:22:00,26,0,b'0ab69a34259b',-78,,0,0,,0
14:22:00,2,0,b'cc988bf47a15',-63,LE_WH-1000XM3,0,0,,0
14:22:01,2,0,b'cc988bf47a15',-62,LE_WH-1000XM3,0,0,,0
14:22:02,24,0,b'586852182c0c',-81,LE-Bose NC 700 Headphones,0,0,-14,0
14:22:03,,0,b'2cb2233e1130',-85,,0,0,,0
14:22:03,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:22:04,,0,b'06144e192eb9',-69,,0,0,,0
14:22:05,26,0,b'56d650f1bc9e',-92,,0,0,7,0
14:22:06,,0,b'e8e9f8394d05',-93,,0,0,,0
14:22:07,,0,b'f9a568c22ba1',-72,,0,0,,0
14:22:07,26,0,b'7f4195f0bb5f',-81,,0,0,,0
14:22:08,,0,b'06144e192eb9',-70,,0,0,,0
14:22:09,26,0,b'0ab69a34259b',-77,,0,0,,0
14:22:10,,0,b'06144e192eb9',-70,,0,0,,0
14:22:10,26,0,b'521b9f5027fa',-76,,0,0,7,0
14:22:11,,0,b'2cb2233e1130',-86,,0,0,,0
14:22:12,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:22:13,26,0,b'0ab69a34259b',-78,,0,0,,0
14:22:14,26,0,b'0ab69a34259b',-82,,0,0,,0
14:22:14,26,0,b'4f0672f27219',-73,,0,0,12,0
14:22:15,,0,b'2cb2233e1130',-90,,0,0,,0
14:22:16,,0,b'd12927e0c47e',-72,,0,0,,0
14:22:17,26,0,b'55cee9d1c6ed',-79,,0,0,5,0
14:22:17,26,0,b'41a5b4529a85',-91,,0,0,12,0
14:22:18,26,0,b'0ab69a34259b',-84,,0,0,,0
14:22:19,24,0,b'586852182c0c',-83,LE-Bose NC 700 Headphones,0,0,-14,0
14:22:20,,0,b'd730b3099f07',-79,,0,0,,0
14:22:21,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:22:21,,0,b'06144e192eb9',-71,,0,0,,0
14:22:22,26,0,b'0ab69a34259b',-78,,0,0,,0
14:22:23,26,0,b'6df473d43645',-79,,0,0,7,0
14:22:24,,0,b'06144e192eb9',-70,,0,0,,0
14:22:24,26,0,b'62eefa92bf8e',-82,,0,0,12,0
14:22:25,26,0,b'68b7b1c1387d',-76,,0,0,12,0
14:22:26,26,0,b'68b7b1c1387d',-79,,0,0,12,0
14:22:27,26,0,b'0ab69a34259b',-79,,0,0,,0
14:22:28,26,0,b'62eefa92bf8e',-82,,0,0,12,0
14:22:28,,0,b'2cb2233e1130',-89,,0,0,,0
14:22:29,26,0,b'41a5b4529a85',-91,,0,0,12,0
14:22:30,,0,b'd730b3099f07',-82,,0,0,,0
14:22:31,,0,b'06144e192eb9',-73,,0,0,,0
14:22:31,,0,b'c4766ad3d348',-82,,0,0,,0
14:22:32,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
14:22:33,26,0,b'56d650f1bc9e',-85,,0,0,7,0
14:22:34,,0,b'ed80f12b1457',-75,,0,0,,0
14:22:35,26,0,b'0ab69a34259b',-81,,0,0,,0
14:22:35,26,0,b'7f4195f0bb5f',-84,,0,0,12,0
14:22:36,,0,b'06144e192eb9',-71,,0,0,,0
14:22:37,,0,b'fa875db11150',-92,,0,0,,0
14:22:38,,0,b'2cb2233e1130',-88,,0,0,,0
14:22:38,,0,b'06144e192eb9',-69,,0,0,,0
14:22:39,26,0,b'521b9f5027fa',-86,,0,0,7,0
14:22:40,24,0,b'586852182c0c',-87,LE-Bose NC 700 Headphones,0,0,-14,0
14:22:41,26,0,b'4f0672f27219',-70,,0,0,12,0
14:22:42,26,0,b'0ab69a34259b',-80,,0,0,,0
14:22:42,26,0,b'7b5b20a50405',-73,,0,0,12,0
14:22:43,26,0,b'68b7b1c1387d',-75,,0,0,12,0
14:22:44,,0,b'06144e192eb9',-70,,0,0,,0
14:22:45,,0,b'd12927e0c47e',-78,,0,0,,0
14:22:45,26,0,b'4f0672f27219',-75,,0,0,12,0
14:22:46,26,0,b'0ab69a34259b',-81,,0,0,,0
14:22:47,26,0,b'55cee9d1c6ed',-81,,0,0,5,0
14:22:48,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:22:49,26,0,b'68b7b1c1387d',-77,,0,0,12,0
14:22:49,26,0,b'6df473d43645',-76,,0,0,7,0
14:22:50,,0,b'06144e192eb9',-74,,0,0,,0
14:22:51,26,0,b'4f0672f27219',-70,,0,0,12,0
14:22:52,26,0,b'0ab69a34259b',-79,,0,0,,0
14:22:52,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:22:53,,0,b'd79e228b19f3',-88,,0,0,,0
14:22:54,,0,b'c330cbe782e7',-78,,0,0,,0
14:22:55,26,0,b'62eefa92bf8e',-69,,0,0,12,0
14:22:56,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:22:56,26,0,b'4f0672f27219',-69,,0,0,12,0
14:22:57,,0,b'06144e192eb9',-78,,0,0,,0
14:22:58,26,0,b'6df473d43645',-78,,0,0,7,0
14:22:59,,0,b'06144e192eb9',-77,,0,0,,0
14:22:59,26,0,b'62eefa92bf8e',-80,,0,0,12,0
14:23:00,,0,b'eed28f3f9821',-89,,0,0,,0
14:23:01,26,0,b'0ab69a34259b',-81,,0,0,,0
14:23:02,,0,b'ed802167a7a9',-77,,0,0,,0
14:23:02,26,0,b'65d025ece3b3',-87,,0,0,,0
14:23:03,26,0,b'65d025ece3b3',-86,,0,0,,0
14:23:04,26,0,b'65d025ece3b3',-84,,0,0,,0
14:23:05,26,0,b'521b9f5027fa',-84,,0,0,7,0
14:23:06,26,0,b'7f4195f0bb5f',-85,,0,0,12,0
14:23:06,,0,b'06144e192eb9',-79,,0,0,,0
14:23:07,,0,b'06144e192eb9',-81,,0,0,,0
14:23:08,,0,b'06144e192eb9',-77,,0,0,,0
14:23:09,26,0,b'55cee9d1c6ed',-79,,0,0,5,0
14:23:09,26,0,b'0ab69a34259b',-81,,0,0,,0
14:23:10,26,0,b'7f4195f0bb5f',-87,,0,0,12,0
14:23:11,,0,b'06144e192eb9',-67,,0,0,,0
14:23:12,,0,b'f49cde9dc36d',-72,,0,0,,0
14:23:13,26,0,b'4f0672f27219',-71,,0,0,12,0
14:23:13,,0,b'06144e192eb9',-73,,0,0,,0
14:23:14,,0,b'06144e192eb9',-69,,0,0,,0
14:23:15,,0,b'e00600f6bce0',-44,,0,0,,0
14:23:16,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:23:16,26,0,b'41a5b4529a85',-91,,0,0,12,0
14:23:17,,0,b'06144e192eb9',-72,,0,0,,0
14:23:18,26,0,b'62eefa92bf8e',-68,,0,0,12,0
14:23:19,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:23:20,26,0,b'0ab69a34259b',-79,,0,0,,0
14:23:20,26,0,b'55cee9d1c6ed',-81,,0,0,5,0
14:23:21,26,0,b'0ab69a34259b',-80,,0,0,,0
14:23:22,26,0,b'521b9f5027fa',-80,,0,0,7,0
14:23:23,26,0,b'4f0672f27219',-73,,0,0,12,0
14:23:23,26,0,b'62eefa92bf8e',-75,,0,0,12,0
14:23:24,26,0,b'0ab69a34259b',-81,,0,0,,0
14:23:25,26,0,b'55cee9d1c6ed',-82,,0,0,5,0
14:23:26,,0,b'06144e192eb9',-67,,0,0,,0
14:23:27,2,0,b'cc988bf47a15',-62,LE_WH-1000XM3,0,0,,0
14:23:27,,0,b'06144e192eb9',-68,,0,0,,0
14:23:28,26,0,b'4f0672f27219',-69,,0,0,12,0
