Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
17:58:13,26,0,b'752fb194e9d3',-84,,0,0,7,0
17:58:14,,0,b'162fad10c0b6',-94,,0,0,,0
17:58:15,2,0,b'6e05e00ba9a8',-85,,0,0,,0
17:58:15,26,0,b'37b5c7d55a4b',-88,,0,0,,0
17:58:16,,0,b'0bdd1e1afb88',-63,,0,0,,0
17:58:17,26,0,b'40bda1e42cff',-79,NEP-1261710748,0,0,,0
17:58:18,26,0,b'7737b71edd76',-84,,0,0,7,0
17:58:18,26,0,b'37b5c7d55a4b',-85,,0,0,,0
17:58:19,26,0,b'40bda1e42cff',-80,NEP-1261710748,0,0,,0
17:58:20,26,0,b'7ad5478febb7',-69,,0,0,8,0
17:58:21,26,0,b'5bc7bb81612b',-57,,0,0,7,0
17:58:22,6,0,b'fedce443d5a8',-89,Polar H9 BDFF902B,0,0,4,0
17:58:22,26,0,b'54b9db83f9bf',-89,,0,0,8,0
17:58:23,,0,b'162fad10c0b6',-83,,0,0,,0
17:58:24,26,0,b'40bda1e42cff',-82,NEP-1261710748,0,0,,0
17:58:25,,0,b'edfa079dea8a',-76,,0,0,,0
17:58:26,,0,b'67f16c4b5db8',-87,,0,0,,0
17:58:26,26,0,b'7ad5478febb7',-69,,0,0,8,0
17:58:27,26,0,b'7334f745d371',-69,,0,0,6,0
17:58:28,26,0,b'10949704c75b',-84,,0,0,,0
17:58:29,26,0,b'5bc7bb81612b',-57,,0,0,7,0
17:58:29,,0,b'f0115324bc1f',-83,,0,0,,0
17:58:30,26,0,b'5ec9738b9cb0',-78,,0,0,7,0
17:58:31,26,0,b'40bda1e42cff',-83,NEP-1261710748,0,0,,0
17:58:32,,0,b'de551f614e49',-88,,0,0,,0
17:58:33,26,0,b'10949704c75b',-84,,0,0,,0
17:58:33,26,0,b'5bc7bb81612b',-53,,0,0,7,0
17:58:34,,0,b'0bdd1e1afb88',-65,,0,0,,0
17:58:35,26,0,b'50d199921ba4',-89,,0,0,12,0
17:58:36,,0,b'c9dd015ff2ba',-85,,0,0,,0
17:58:36,26,0,b'40bda1e42cff',-79,NEP-1261710748,0,0,,0
17:58:37,26,0,b'37b5c7d55a4b',-94,,0,0,,0
17:58:38,26,0,b'4c0d127660e3',-88,,0,0,,0
17:58:39,26,0,b'4c0d127660e3',-87,,0,0,,0
17:58:40,,0,b'df57401b8833',-83,,0,0,,0
17:58:40,24,0,b'4a25d39df3c6',-84,LE-The genius,0,0,-10,0
17:58:41,26,0,b'4875299d6945',-87,,0,0,12,0
17:58:42,26,0,b'4c0d127660e3',-87,,0,0,8,0
17:58:43,26,0,b'7b7c9a3fd0bf',-71,,0,0,8,0
17:58:43,,0,b'fe246c4de75b',-88,,0,0,,0
17:58:44,,0,b'f1940e038aa7',-94,,0,0,,0
17:58:45,,0,b'162fad10c0b6',-92,,0,0,,0
17:58:46,,0,b'e599543aa27c',-74,,0,0,,0
17:58:47,,0,b'67f16c4b5db8',-94,,0,0,,0
17:58:47,,0,b'dc3cc5764f20',-51,,0,0,,0
17:58:48,,0,b'ccc777271700',-80,,0,0,,0
17:58:49,,0,b'162fad10c0b6',-85,,0,0,,0
17:58:50,26,0,b'5ec9738b9cb0',-79,,0,0,7,0
17:58:51,24,0,b'ecbb79ffbb57',-90,Buds+,0,0,,0
17:58:51,,0,b'0bdd1e1afb88',-66,,0,0,,0
17:58:52,26,0,b'6c8c7a2f974e',-69,,0,0,8,0
17:58:53,26,0,b'7736f96f53f0',-86,,0,0,8,0
17:58:54,26,0,b'5b3294861d9c',-91,,0,0,6,0
17:58:54,26,0,b'7737b71edd76',-83,,0,0,7,0
17:58:55,26,0,b'10949704c75b',-85,,0,0,,0
17:58:56,26,0,b'37b5c7d55a4b',-87,,0,0,,0
17:58:57,26,0,b'10949704c75b',-85,,0,0,,0
17:58:58,26,0,b'37b5c7d55a4b',-85,,0,0,,0
17:58:58,26,0,b'10949704c75b',-90,,0,0,,0
17:58:59,6,0,b'14130b3487c3',-91,,0,0,,0
17:59:00,26,0,b'7737b71edd76',-91,,0,0,7,0
17:59:01,,0,b'0bdd1e1afb88',-69,,0,0,,0
17:59:01,26,0,b'4875299d6945',-77,,0,0,12,0
17:59:02,,0,b'd88821d9e8e4',-62,,0,0,,0
17:59:03,26,0,b'78af9cb054ad',-87,,0,0,8,0
17:59:04,26,0,b'7737b71edd76',-90,,0,0,7,0
17:59:05,,0,b'f04d10823cf2',-80,,0,0,,0
17:59:05,,0,b'e0ac6b246992',-78,,0,0,,0
17:59:06,26,0,b'6c8c7a2f974e',-68,,0,0,8,0
17:59:07,26,0,b'5bc7bb81612b',-61,,0,0,7,0
17:59:08,26,0,b'4d007ae791d7',-76,Jabra Elite 85h,0,0,,0
17:59:09,26,0,b'537b452e4f64',-93,,0,0,8,0
17:59:09,26,0,b'5ec9738b9cb0',-88,,0,0,7,0
17:59:10,26,0,b'6c8c7a2f974e',-74,,0,0,8,0
17:59:11,26,0,b'6c8c7a2f974e',-71,,0,0,8,0
17:59:12,26,0,b'5633850ea611',-71,,0,0,7,0
17:59:12,26,0,b'5bc7bb81612b',-56,,0,0,7,0
17:59:13,,0,b'2eecb83f400c',-75,,0,0,,0
17:59:14,26,0,b'7737b71edd76',-84,,0,0,7,0
17:59:15,,0,b'c8a3b9102b25',-89,,0,0,-21,0
17:59:16,,0,b'fe246c4de75b',-82,,0,0,,0
17:59:16,,0,b'2eecb83f400c',-58,,0,0,,0
17:59:17,,0,b'162fad10c0b6',-92,,0,0,,0
17:59:18,,0,b'e599543aa27c',-72,,0,0,,0
17:59:19,,0,b'f04d10823cf2',-80,,0,0,,0
17:59:19,,0,b'2eecb83f400c',-59,,0,0,,0
17:59:20,,0,b'ccc777271700',-91,,0,0,,0
17:59:21,26,0,b'4d007ae791d7',-77,Jabra Elite 85h,0,0,,0
17:59:22,26,0,b'41940293ffe1',-87,,0,0,7,0
17:59:23,26,0,b'5686be6fede7',-91,,0,0,6,0
17:59:23,,0,b'efeabd865677',-73,,0,0,,0
17:59:24,26,0,b'5b20ab5deb7f',-82,,0,0,12,0
17:59:25,26,0,b'10949704c75b',-84,,0,0,,0
17:59:26,26,0,b'6c8c7a2f974e',-74,,0,0,8,0
17:59:27,26,0,b'5633850ea611',-71,,0,0,7,0
17:59:27,26,0,b'53a86993c8e9',-78,,0,0,8,0
17:59:28,,0,b'2eecb83f400c',-72,,0,0,,0
17:59:29,,0,b'2eecb83f400c',-60,,0,0,,0
17:59:30,26,0,b'6c8c7a2f974e',-83,,0,0,8,0
17:59:30,26,0,b'5b20ab5deb7f',-84,,0,0,12,0
17:59:31,,0,b'2eecb83f400c',-71,,0,0,,0
17:59:32,,0,b'e599543aa27c',-69,,0,0,,0
17:59:33,6,0,b'7ab80cbf5f9d',-93,"JBL FREE II-LE ",0,0,,0
17:59:34,26,0,b'4e063923e2b8',-50,,0,0,12,0
17:59:34,,0,b'f1940e038aa7',-97,,0,0,,0
17:59:35,,0,b'2eecb83f400c',-77,,0,0,,0
17:59:36,26,0,b'10949704c75b',-85,,0,0,,0
17:59:37,26,0,b'7334f745d371',-72,,0,0,6,0
17:59:37,6,0,b'c3d76c7248e4',-89,COROS APEX 42mm A4B444,0,0,,0
17:59:38,26,0,b'6c8c7a2f974e',-68,,0,0,8,0
17:59:39,26,0,b'5ec9738b9cb0',-80,,0,0,7,0
17:59:40,6,0,b'7ab80cbf5f9d',-89,"JBL FREE II-LE ",0,0,,0
17:59:41,26,0,b'5633850ea611',-67,,0,0,7,0
17:59:41,,0,b'e0ac6b246992',-83,,0,0,,0
17:59:42,26,0,b'6390c293e12a',-87,,0,0,12,0
17:59:43,26,0,b'7b7c9a3fd0bf',-81,,0,0,8,0
17:59:44,26,0,b'68e73af76bef',-90,,0,0,12,0
17:59:45,26,0,b'5b20ab5deb7f',-81,,0,0,12,0
17:59:45,,0,b'edfa079dea8a',-69,,0,0,,0
17:59:46,,0,b'2eecb83f400c',-67,,0,0,,0
17:59:47,26,0,b'10949704c75b',-85,,0,0,,0
17:59:48,26,0,b'68e73af76bef',-92,,0,0,12,0
17:59:48,26,0,b'37b5c7d55a4b',-93,,0,0,,0
17:59:49,26,0,b'5633850ea611',-70,,0,0,7,0
17:59:50,,0,b'd8237940fa5d',-81,,0,0,,0
17:59:51,6,0,b'7ab80cbf5f9d',-87,"JBL FREE II-LE ",0,0,,0
17:59:52,24,0,b'd62e3883895c',-89,Galaxy Buds+ (DDAB) LE,0,0,,0
17:59:52,26,0,b'6c8c7a2f974e',-68,,0,0,8,0
17:59:53,,0,b'67f16c4b5db8',-95,,0,0,,0
17:59:54,26,0,b'54b9db83f9bf',-86,,0,0,8,0
17:59:55,,0,b'2eecb83f400c',-71,,0,0,,0
17:59:55,26,0,b'6072df09b4d2',-87,,0,0,7,0
17:59:56,,0,b'2eecb83f400c',-63,,0,0,,0
17:59:57,,0,b'67f16c4b5db8',-80,,0,0,,0
17:59:58,26,0,b'6c8c7a2f974e',-73,,0,0,8,0
17:59:59,26,0,b'7737b71edd76',-88,,0,0,7,0
17:59:59,,0,b'c8a3b9102b25',-93,LE_WH-1000XM4,0,0,,0
18:00:00,26,0,b'37b5c7d55a4b',-83,,0,0,,0
18:00:01,26,0,b'4875299d6945',-85,,0,0,12,0
18:00:02,,0,b'c8a3b9102b25',-86,,0,0,-21,0
18:00:03,24,0,b'ecbb79ffbb57',-91,Buds+,0,0,,0
18:00:03,,0,b'dc1055295dfa',-96,,0,0,,0
18:00:04,,0,b'e599543aa27c',-70,,0,0,,0
18:00:05,26,0,b'10949704c75b',-85,,0,0,,0
18:00:06,,0,b'2eecb83f400c',-60,,0,0,,0
18:00:06,26,0,b'5b20ab5deb7f',-82,,0,0,12,0
18:00:07,6,0,b'7ab80cbf5f9d',-91,"JBL FREE II-LE ",0,0,,0
18:00:08,26,0,b'5bc7bb81612b',-53,,0,0,7,0
18:00:09,26,0,b'7b7c9a3fd0bf',-73,,0,0,8,0
18:00:10,,0,b'2eecb83f400c',-70,,0,0,,0
18:00:10,,0,b'162fad10c0b6',-85,,0,0,,0
18:00:11,,0,b'67f16c4b5db8',-88,,0,0,,0
18:00:12,,0,b'c8a3b9102b25',-92,LE_WH-1000XM4,0,0,,0
18:00:13,26,0,b'5bc7bb81612b',-56,,0,0,7,0
18:00:13,25,0,b'60abd240ad58',-66,,0,0,-10,0
18:00:14,,0,b'13e0e575963a',-84,,0,0,,0
18:00:15,24,0,b'4a25d39df3c6',-88,LE-The genius,0,0,-10,0
18:00:16,,0,b'2eecb83f400c',-72,,0,0,,0
18:00:17,26,0,b'7737b71edd76',-83,,0,0,7,0
18:00:17,26,0,b'5bc7bb81612b',-59,,0,0,7,0
18:00:18,,0,b'2eecb83f400c',-74,,0,0,,0
18:00:19,26,0,b'4e063923e2b8',-49,,0,0,12,0
18:00:20,,0,b'13e0e575963a',-82,,0,0,,0
18:00:20,26,0,b'650ee692b66c',-86,,0,0,8,0
18:00:21,,0,b'f47c9725e72a',-82,,0,0,,0
18:00:22,26,0,b'5b20ab5deb7f',-81,,0,0,12,0
18:00:23,,0,b'd5f629d140f9',-97,,0,0,,0
18:00:24,,0,b'dadb6454caad',-84,,0,0,,0
18:00:24,,0,b'2eecb83f400c',-71,,0,0,,0
18:00:25,26,0,b'7b28af9ee0f1',-78,,0,0,12,0
18:00:26,26,0,b'10949704c75b',-86,,0,0,,0
18:00:27,26,0,b'4e063923e2b8',-50,,0,0,12,0
18:00:28,,0,b'efeabd865677',-68,,0,0,,0
18:00:28,26,0,b'54b9db83f9bf',-85,,0,0,8,0
18:00:29,,0,b'2eecb83f400c',-71,,0,0,,0
18:00:30,26,0,b'5bc7bb81612b',-55,,0,0,7,0
18:00:31,,0,b'ca9e9fc19b89',-86,,0,0,,0
18:00:31,,0,b'2eecb83f400c',-67,,0,0,,0
18:00:32,,0,b'fb9c013a701f',-89,,0,0,,0
18:00:33,26,0,b'4d007ae791d7',-74,Jabra Elite 85h,0,0,,0
18:00:34,,0,b'c8a3b9102b25',-85,LE_WH-1000XM4,0,0,,0
18:00:35,,0,b'ca9e9fc19b89',-86,,0,0,,0
18:00:35,,0,b'c8a3b9102b25',-84,,0,0,-21,0
18:00:36,26,0,b'537b452e4f64',-91,,0,0,8,0
18:00:37,,0,b'e7004ebcaa64',-88,,0,0,,0
18:00:38,,0,b'dadb6454caad',-84,,0,0,,0
18:00:38,,0,b'2eecb83f400c',-66,,0,0,,0
18:00:39,26,0,b'6390c293e12a',-77,,0,0,12,0
18:00:40,,0,b'13e0e575963a',-86,,0,0,,0
18:00:41,26,0,b'5bc7bb81612b',-57,,0,0,7,0
18:00:42,,0,b'2eecb83f400c',-63,,0,0,,0
18:00:42,26,0,b'68e73af76bef',-87,,0,0,12,0
18:00:43,26,0,b'7334f745d371',-70,,0,0,6,0
18:00:44,,0,b'2eecb83f400c',-62,,0,0,,0
18:00:45,,0,b'2eecb83f400c',-69,,0,0,,0
18:00:45,26,0,b'5bc7bb81612b',-59,,0,0,7,0
18:00:46,,0,b'd24a5a8787f3',-83,,0,0,,0
18:00:47,,0,b'13e0e575963a',-88,,0,0,,0
18:00:48,26,0,b'5ec9738b9cb0',-79,,0,0,7,0
18:00:49,26,0,b'37b5c7d55a4b',-89,,0,0,,0
18:00:49,,0,b'd1cad05da62b',-87,,0,0,,0
18:00:50,,0,b'ec90ef00ffba',-59,,0,0,,0
18:00:51,26,0,b'7b28af9ee0f1',-92,,0,0,12,0
18:00:52,26,0,b'10949704c75b',-81,,0,0,,0
18:00:53,26,0,b'5ec9738b9cb0',-78,,0,0,7,0
18:00:53,26,0,b'6c8c7a2f974e',-77,,0,0,8,0
18:00:54,,0,b'ec90ef00ffba',-54,,0,0,,0
18:00:55,,0,b'13e0e575963a',-91,,0,0,,0
18:00:56,,0,b'2eecb83f400c',-74,,0,0,,0
18:00:56,,0,b'c8a3b9102b25',-92,LE_WH-1000XM4,0,0,,0
18:00:57,26,0,b'6c8c7a2f974e',-78,,0,0,8,0
18:00:58,26,0,b'6c8c7a2f974e',-76,,0,0,8,0
18:00:59,26,0,b'6390c293e12a',-91,,0,0,12,0
18:01:00,26,0,b'10949704c75b',-83,,0,0,,0
18:01:00,,0,b'13e0e575963a',-89,,0,0,,0
18:01:01,26,0,b'689a20e53889',-77,,0,0,12,0
18:01:02,,0,b'2eecb83f400c',-69,,0,0,,0
18:01:03,26,0,b'7334f745d371',-76,,0,0,6,0
18:01:03,26,0,b'78af9cb054ad',-79,,0,0,8,0
18:01:04,26,0,b'5bc7bb81612b',-57,,0,0,7,0
18:01:05,,0,b'c95b1a448806',-76,,0,0,,0
18:01:06,6,0,b'51b3c9791109',-85,"JBL TUNE125TWS-LE ",0,0,-13,0
18:01:07,26,0,b'10949704c75b',-82,,0,0,,0
18:01:07,,0,b'2eecb83f400c',-66,,0,0,,0
18:01:08,26,0,b'7334f745d371',-66,,0,0,6,0
18:01:09,,0,b'2eecb83f400c',-71,,0,0,,0
18:01:10,6,0,b'51b3c9791109',-91,"JBL TUNE125TWS-LE ",0,0,-13,0
18:01:11,26,0,b'4e063923e2b8',-47,,0,0,12,0
18:01:11,,0,b'd5882828ce01',-89,,0,0,,0
18:01:12,,0,b'cd0799dea557',-41,,0,0,,0
18:01:13,26,0,b'78af9cb054ad',-78,,0,0,8,0
18:01:14,26,0,b'7b28af9ee0f1',-84,,0,0,12,0
18:01:14,,0,b'2eecb83f400c',-81,,0,0,,0
18:01:15,26,0,b'37b5c7d55a4b',-93,,0,0,,0
18:01:16,,0,b'2eecb83f400c',-65,,0,0,,0
18:01:17,26,0,b'7f51bc0190d4',-86,,0,0,12,0
18:01:18,26,0,b'78af9cb054ad',-82,,0,0,8,0
18:01:18,6,0,b'14130b3487c3',-92,,0,0,,0
18:01:19,24,0,b'7c9b295b3149',-72,LE-QC35 Pontiito,0,0,-10,0
18:01:20,24,0,b'ecbb79ffbb57',-92,Buds+,0,0,,0
18:01:21,26,0,b'10949704c75b',-90,,0,0,,0
18:01:21,,0,b'13e0e575963a',-87,,0,0,,0
18:01:22,,0,b'fddc8c499ea9',-92,,0,0,,0
18:01:23,,0,b'e7004ebcaa64',-81,,0,0,,0
18:01:24,,0,b'de106dc7eb81',-97,,0,0,,0
18:01:25,24,0,b'ecbb79ffbb57',-93,Buds+,0,0,,0
18:01:25,,0,b'ec90ef00ffba',-56,,0,0,,0
18:01:26,26,0,b'6072df09b4d2',-85,,0,0,7,0
18:01:27,26,0,b'5ec9738b9cb0',-83,,0,0,7,0
18:01:28,6,0,b'7ab80cbf5f9d',-89,"JBL FREE II-LE ",0,0,,0
18:01:29,,0,b'67f16c4b5db8',-86,,0,0,,0
18:01:29,26,0,b'41940293ffe1',-87,,0,0,7,0
18:01:30,26,0,b'6390c293e12a',-82,,0,0,12,0
18:01:31,26,0,b'5ec9738b9cb0',-83,,0,0,7,0
18:01:32,26,0,b'4875299d6945',-84,,0,0,12,0
18:01:32,,0,b'2eecb83f400c',-72,,0,0,,0
18:01:33,26,0,b'54b9db83f9bf',-89,,0,0,8,0
18:01:34,26,0,b'537b452e4f64',-93,,0,0,8,0
18:01:35,26,0,b'4e063923e2b8',-50,,0,0,12,0
18:01:36,,0,b'2eecb83f400c',-66,,0,0,,0
18:01:36,,0,b'2eecb83f400c',-69,,0,0,,0
18:01:37,26,0,b'37b5c7d55a4b',-87,,0,0,,0
18:01:38,,0,b'2eecb83f400c',-66,,0,0,,0
18:01:39,26,0,b'78af9cb054ad',-79,,0,0,8,0
18:01:39,,0,b'ec050c59d173',-87,,0,0,,0
18:01:40,26,0,b'795f5bdcbf20',-89,,0,0,8,0
18:01:41,,0,b'2eecb83f400c',-66,,0,0,,0
18:01:42,,0,b'13e0e575963a',-89,,0,0,,0
18:01:43,26,0,b'78af9cb054ad',-79,,0,0,8,0
18:01:43,26,0,b'7b28af9ee0f1',-85,,0,0,12,0
18:01:44,26,0,b'41940293ffe1',-85,,0,0,,0
18:01:45,26,0,b'7737b71edd76',-88,,0,0,7,0
18:01:46,,0,b'13e0e575963a',-83,,0,0,,0
18:01:47,,0,b'd6e8962af7f2',-75,,0,0,,0
18:01:47,26,0,b'4e063923e2b8',-50,,0,0,12,0
18:01:48,,0,b'2eecb83f400c',-68,,0,0,,0
18:01:49,26,0,b'5ec9738b9cb0',-85,,0,0,7,0
18:01:50,,0,b'2eecb83f400c',-71,,0,0,,0
18:01:50,26,0,b'37b5c7d55a4b',-87,,0,0,,0
18:01:51,,0,b'2eecb83f400c',-65,,0,0,,0
18:01:52,26,0,b'795f5bdcbf20',-83,,0,0,8,0
18:01:53,26,0,b'7b28af9ee0f1',-83,,0,0,12,0
18:01:54,,0,b'13e0e575963a',-83,,0,0,,0
18:01:54,,0,b'fddc8c499ea9',-71,,0,0,,0
18:01:55,,0,b'ec90ef00ffba',-57,,0,0,,0
18:01:56,26,0,b'10949704c75b',-91,,0,0,,0
18:01:57,,0,b'e439fc6b5351',-91,,0,0,,0
18:01:57,26,0,b'5bc7bb81612b',-51,,0,0,7,0
18:01:58,26,0,b'4875299d6945',-81,,0,0,12,0
18:01:59,,0,b'ec050c59d173',-82,,0,0,,0
18:02:00,26,0,b'41940293ffe1',-92,,0,0,,0
18:02:01,26,0,b'41940293ffe1',-88,,0,0,,0
18:02:01,26,0,b'78af9cb054ad',-82,,0,0,8,0
18:02:02,,0,b'f47c9725e72a',-80,,0,0,,0
18:02:03,26,0,b'6390c293e12a',-83,,0,0,12,0
18:02:04,6,0,b'51b3c9791109',-90,"JBL TUNE125TWS-LE ",0,0,-13,0
18:02:05,,0,b'ca9e9fc19b89',-80,,0,0,,0
18:02:05,6,0,b'51b3c9791109',-88,"JBL TUNE125TWS-LE ",0,0,-13,0
18:02:06,,0,b'cd0799dea557',-58,,0,0,,0
18:02:07,,0,b'2eecb83f400c',-71,,0,0,,0
18:02:08,,0,b'e2c7035856f0',-84,,0,0,,0
18:02:08,26,0,b'6c8c7a2f974e',-75,,0,0,8,0
18:02:09,26,0,b'6390c293e12a',-89,,0,0,12,0
18:02:10,26,0,b'4875299d6945',-84,,0,0,12,0
18:02:11,6,0,b'c3d76c7248e4',-80,COROS APEX 42mm A4B444,0,0,,0
18:02:12,26,0,b'5b20ab5deb7f',-82,,0,0,12,0
18:02:12,26,0,b'2680aae3af77',-89,,0,0,,0
18:02:13,6,0,b'e76168cc3e64',-83,COROS PACE 2 1EEF61,0,0,,0
18:02:14,,0,b'dadb6454caad',-91,,0,0,,0
18:02:15,26,0,b'10949704c75b',-87,,0,0,,0
18:02:15,26,0,b'6390c293e12a',-86,,0,0,12,0
18:02:16,,0,b'2eecb83f400c',-70,,0,0,,0
18:02:17,26,0,b'5ec9738b9cb0',-80,,0,0,7,0
18:02:18,26,0,b'5b20ab5deb7f',-84,,0,0,12,0
18:02:19,24,0,b'7c9b295b3149',-71,LE-QC35 Pontiito,0,0,-10,0
18:02:19,,0,b'2eecb83f400c',-75,,0,0,,0
18:02:20,26,0,b'2680aae3af77',-89,,0,0,,0
18:02:21,,0,b'2eecb83f400c',-63,,0,0,,0
18:02:22,26,0,b'2680aae3af77',-88,,0,0,,0
18:02:22,26,0,b'7737b71edd76',-81,,0,0,7,0
18:02:23,,0,b'c8a3b9102b25',-91,LE_WH-1000XM4,0,0,,0
18:02:24,26,0,b'78af9cb054ad',-81,,0,0,8,0
18:02:25,26,0,b'5bc7bb81612b',-68,,0,0,7,0
18:02:26,,0,b'2eecb83f400c',-72,,0,0,,0
18:02:26,6,0,b'e76168cc3e64',-83,COROS PACE 2 1EEF61,0,0,,0
18:02:27,26,0,b'7334f745d371',-66,,0,0,6,0
18:02:28,26,0,b'7737b71edd76',-84,,0,0,7,0
18:02:29,,0,b'd6e8962af7f2',-77,,0,0,,0
18:02:30,,0,b'67f16c4b5db8',-89,,0,0,,0
18:02:30,,0,b'67f16c4b5db8',-94,,0,0,,0
18:02:31,,0,b'ec050c59d173',-91,,0,0,,0
18:02:32,,0,b'ec90ef00ffba',-62,,0,0,,0
18:02:33,26,0,b'4e063923e2b8',-48,,0,0,12,0
